date;amount;description;sub_category_id;account_id;financial_flow_id
02/01/2022;50.42;Martinique - Total;90;1;2
02/01/2022;12.96;Martinique - Jardin de Balata - Timbres;91;1;2
03/01/2022;8.39;CA Protection Juridique;68;1;2
03/01/2022;44.43;CA Assurance auto - Peugreot 2008;71;1;2
03/01/2022;76.82;Orange - Internet + installation fibre;106;1;2
03/01/2022;5.99;Amazon Prime;75;1;2
03/01/2022;10;Disclose;49;1;2
03/01/2022;6.76;CA Cotisation Compte Service;117;1;2
03/01/2022;22.7;Martinique - Rhum JM;88;1;2
04/01/2022;33.19;CA Multirisques Habitation;65;1;2
04/01/2022;278;Martinique - Sortie Cata - Plong?e;91;1;2
05/01/2022;50;Assu. Cnp Pret Habitat;66;1;2
05/01/2022;79;EDF;105;1;2
05/01/2022;450;Pr?t Habitat (221 647?);20;1;2
05/01/2022;10;MSF;49;1;2
05/01/2022;10;Aides;49;1;2
05/01/2022;10;Sea Shepherd;49;1;2
05/01/2022;105;Epargne AXA PERP;112;1;2
05/01/2022;102;Epargne AXA Assurance vie;110;1;2
05/01/2022;27.76;Martinique - Remboursement;91;1;2
05/01/2022;10;Secours Populaire;49;1;2
06/01/2022;50;Martinque - Location Voiture - Entretien;95;1;2
06/01/2022;33;Martinique - Total;90;1;2
06/01/2022;54.9;Martinique - Duty Free - Rhum Neisson;88;1;2
06/01/2022;35.46;Free;106;1;2
07/01/2022;88.07;BP Station  Service - Peugeot 2008;81;1;2
07/01/2022;2.2;BP Station  Service  - Eponge pour voiture;78;1;2
07/01/2022;10;Les restos du C?ur;49;1;2
07/01/2022;29.4;Martinique - Retour de Paris - P?age #1;95;1;2
07/01/2022;8.9;Martinique - Retour de Paris - P?age #2;95;1;2
09/01/2022;89.99;Play 5 - Horizon Frozen;32;1;2
09/01/2022;13.76;Polo - Changement carte grise Bio Ethanol;78;1;2
10/01/2022;39.9;CAP - Semi Nantes;37;1;2
10/01/2022;29.42;CA Assurance auto - Polo;71;1;2
10/01/2022;10;Surf Rider;49;1;2
11/01/2022;29.5;Liquides;38;1;2
11/01/2022;9.67;Maison - Lampe ext?rieure;133;1;2
11/01/2022;19.95;Pinces pour batterie;79;1;2
14/01/2022;39;Horace - Produits barbe;39;1;2
14/01/2022;50;So - Carte cadeau Surf Rider;52;1;2
14/01/2022;74.88;Leclerc Centre culturel;52;1;2
14/01/2022;39.99;Endur Cylces - lumi?re arri?re;52;1;2
15/01/2022;8.99;Disney +;75;1;2
17/01/2022;19.33;CA Garantie Accidents De La Vie;63;1;2
17/01/2022;65;Taxe fonci?re;61;1;2
17/01/2022;13;Taxe habitation;142;1;2
17/01/2022;0.6;Mouzillon - Saint Herblain;85;1;2
17/01/2022;378.9;Son-Vid?o - Meuble vid?oprojecteur;58;1;2
18/01/2022;11.41;G?ant Casino;9;1;2
18/01/2022;10.6;Mouzilon <=> Angers;141;1;2
18/01/2022;16.67;Biocoop - Vallet;9;1;2
19/01/2022;13.96;SFR;107;1;2
19/01/2022;195.5;Le Slip Fran?ais - Cale?on et jogging;43;1;2
20/01/2022;2;CA Valeur Prevoyance;64;1;2
20/01/2022;1.99;Prime - Location film Joker;27;1;2
20/01/2022;213.8;Ski 2022 - Location appartement;92;1;2
21/01/2022;67.3;Jardiland;118;1;2
22/01/2022;11.05;La Reine Blanche - Trentemoult;44;1;2
24/01/2022;10.99;Deezer;75;1;2
24/01/2022;478.99;Boulanger - Enceinte Triangle;35;1;2
25/01/2022;10.6;Mouzilon <=> Angers;141;1;2
25/01/2022;130.83;Ski 2022 - Location ski;91;1;2
25/01/2022;19.69;G?ant Casino;9;1;2
26/01/2022;39.25;Bricomarch? - Chevilles + for?t;6;1;2
26/01/2022;114.85;Polo - Batterie;78;1;2
31/01/2022;30.59;Lucile - Album photo;47;1;2
01/02/2022;8.39;CA Protection Juridique;68;1;2
01/02/2022;44.43;CA Assurance auto - Peugreot 2008;71;1;2
01/02/2022;62.6;Liquides;38;1;2
01/02/2022;11;Mouzilon <=> Angers;141;1;2
01/02/2022;5.04;G?ant Casino;9;1;2
01/02/2022;5.99;Amazon Prime;75;1;2
02/02/2022;34.99;Orange - Internet;106;1;2
02/02/2022;15.83;Orange - OCS + Netflix - D?cembre;75;1;2
02/02/2022;24.99;Orange - OCS + Netflix - Janvier;75;1;2
03/02/2022;98;Lucile - Caliceo;47;1;2
03/02/2022;50;Lucile - Carte cadeau photobox;47;1;2
03/02/2022;6.76;CA Cotisation Compte Service;117;1;2
03/02/2022;177.35;Billets FCNA - PSG (3 adultes + 1 enfant);37;1;2
04/02/2022;33.19;CA Multirisques Habitation;65;1;2
04/02/2022;10;Disclose;49;1;2
04/02/2022;8;Caf? Sur Cour;26;1;2
05/02/2022;69.5;Hyper U Vallet - Peugeot 2008;81;1;2
05/02/2022;273.89;Pantalon de ski + masque;43;1;2
05/02/2022;34.98;IKEA - Bo?tes de rangement + cube;58;1;2
05/02/2022;1.1;Parking Le Ch?teau;84;1;2
06/02/2022;4.25;Boulangerie Le Pallet;9;1;2
07/02/2022;50;Assu. Cnp Pret Habitat;66;1;2
07/02/2022;79;EDF;105;1;2
07/02/2022;450;Pr?t Habitat (221 647?);20;1;2
07/02/2022;10;MSF;49;1;2
07/02/2022;10;Aides;49;1;2
07/02/2022;10;Sea Shepherd;49;1;2
07/02/2022;105;Epargne AXA PERP;112;1;2
07/02/2022;102;Epargne AXA Assurance vie;110;1;2
08/02/2022;10;Les restos du C?ur;49;1;2
08/02/2022;10;Surf Rider;49;1;2
08/02/2022;25;Ordures m?nag?res;23;1;2
08/02/2022;10;Secours Populaire;49;1;2
08/02/2022;80;Vacarme;44;1;2
08/02/2022;2;Nantes Le Ch?teau;84;1;2
08/02/2022;11;Mouzilon <=> Angers;141;1;2
08/02/2022;16.55;G?ant Casino;9;1;2
08/02/2022;7.8;Monsieur Machin;26;1;2
10/02/2022;29.42;CA Assurance auto - Polo;71;1;2
10/02/2022;11;Mouzilon <=> Angers;141;1;2
10/02/2022;5.47;Leclerc Clisson;9;1;2
11/02/2022;184.28;SSD Interne + garantie;74;1;2
11/02/2022;166.25;Leroy Merlin;121;1;2
12/02/2022;71.6;Fleuriste Amarante - Vallet;48;1;2
12/02/2022;19.2;Bi?res - Les ar?mes Divin;48;1;2
13/02/2022;31.71;Hyper U Vallet - Polo;81;1;2
13/02/2022;20.6;Mac Do;9;1;2
15/02/2022;19.33;CA Garantie Accidents De La Vie;63;1;2
15/02/2022;11;Mouzilon <=> Angers;141;1;2
15/02/2022;20.92;G?ant Casino;9;1;2
16/02/2022;65;Taxe fonci?re;61;1;2
16/02/2022;13;Taxe habitation;142;1;2
16/02/2022;1059.86;Materiel.net - Accessoires t?l?travail;74;1;2
16/02/2022;8.99;Disney +;75;1;2
17/02/2022;24.48;Amazon - Protection DD + c?ble;74;1;2
17/02/2022;11;Mouzilon <=> Angers;141;1;2
19/02/2022;30;Juju - FNCA - PSG;52;1;2
19/02/2022;60;DAB BNP Commerce;109;1;2
21/02/2022;10;SFR;107;1;2
22/02/2022;11;Mouzilon <=> Angers;141;1;2
22/02/2022;22.28;G?ant Casino;9;1;2
22/02/2022;2;CA Valeur Prevoyance;64;1;2
22/02/2022;10.99;Deezer;75;1;2
22/02/2022;12.99;Amazon - C?ble USB-C;74;1;2
22/02/2022;12.8;Brico Jardin - Nourriture oiseaux;118;1;2
22/02/2022;16.99;Amazon - Support t?l?phone;79;1;2
24/02/2022;11;Mouzilon <=> Angers;141;1;2
24/02/2022;16.22;G?ant Casino;9;1;2
25/02/2022;285;Ski 2022 - Forfait Paridski;91;1;2
25/02/2022;62.44;La ferme de Chez nous;9;1;2
01/03/2022;11;Mouzilon <=> Angers;141;1;2
01/03/2022;8.39;CA Protection Juridique;68;1;2
01/03/2022;44.43;CA Assurance auto - Peugreot 2008;71;1;2
01/03/2022;20.32;G?ant Casino;9;1;2
02/03/2022;5.99;Amazon Prime;75;1;2
03/03/2022;11;Mouzilon <=> Angers;141;1;2
03/03/2022;23.67;Ski 2022 - Location taxi;95;1;2
03/03/2022;15.31;G?ant Casino;9;1;2
03/03/2022;6.76;CA Cotisation Compte Service;117;1;2
03/03/2022;10;Disclose;49;1;2
04/03/2022;38.12;Orange - Internet;106;1;2
04/03/2022;24.99;Orange - OCS + Netflix - F?vrier;75;1;2
04/03/2022;33.19;CA Multirisques Habitation;65;1;2
05/03/2022;40;Ski 2022 - Abreuvoir;26;1;2
06/03/2022;12;Ski 2022 - Arpette;26;1;2
06/03/2022;21;Ski 2022 - Arcadie;41;1;2
07/03/2022;50;Assu. Cnp Pret Habitat;66;1;2
07/03/2022;79;EDF;105;1;2
07/03/2022;450;Pr?t Habitat (221 647?);20;1;2
07/03/2022;10;MSF;49;1;2
07/03/2022;10;Aides;49;1;2
07/03/2022;10;Sea Shepherd;49;1;2
07/03/2022;105;Epargne AXA PERP;112;1;2
07/03/2022;102;Epargne AXA Assurance vie;110;1;2
07/03/2022;10;Les restos du C?ur;49;1;2
08/03/2022;10;Secours Populaire;49;1;2
08/03/2022;10;Surf Rider;49;1;2
10/03/2022;29.42;CA Assurance auto - Polo;71;1;2
10/03/2022;45;Ski 2022 - Arpette;26;1;2
11/03/2022;25.65;Ski 2022 - Taxi Retour;95;1;2
12/03/2022;3;Ski 2022 - Funiculaire retour;95;1;2
12/03/2022;16.9;Ski 2022 - L'Ardoise - Bourg Saint Momo;44;1;2
13/03/2022;99.99;PS5 - Gran Turismo 7;32;1;2
13/03/2022;12.6;McDo;9;1;2
14/03/2022;18.35;Bricomarch?;121;1;2
14/03/2022;125.79;Ski 2022 - Remboursement MonMon;88;1;2
15/03/2022;19.33;CA Garantie Accidents De La Vie;63;1;2
15/03/2022;11.88;G?ant Casino;9;1;2
15/03/2022;11;Mouzilon <=> Angers;141;1;2
15/03/2022;36.4;Leroy Merlin - Prises de courant;121;1;2
15/03/2022;8.99;Disney +;75;1;2
16/03/2022;11;Mouzilon <=> Angers;141;1;2
16/03/2022;65;Taxe fonci?re;61;1;2
16/03/2022;13;Taxe habitation;142;1;2
16/03/2022;99.99;FNAC - Webcam Logitech;74;1;2
16/03/2022;3.5;Sandwich;9;1;2
18/03/2022;10;SOSH - Acivation de la ligne;107;1;2
18/03/2022;13;SFR;107;1;2
18/03/2022;39.07;Hyper U Vallet;81;1;2
19/03/2022;134;Portes ouvertes La Haie Fouassi?re;46;1;2
20/03/2022;10.15;Boulangerie;9;1;2
21/03/2022;11;Mouzilon <=> Angers;141;1;2
21/03/2022;27.54;G?ant Casino;41;1;2
21/03/2022;11.95;Shampoing;39;1;2
22/03/2022;2;CA Valeur Prevoyance;64;1;2
22/03/2022;10.99;Deezer;75;1;2
22/03/2022;11;Mouzilon <=> Angers;141;1;2
22/03/2022;6.77;G?ant Casino;9;1;2
23/03/2022;26.33;Amazon - Sac de rangement;133;1;2
23/03/2022;9.6;Mouzilon <=> Angers;141;1;2
23/03/2022;214.99;Papa - Tireuse ? bi?re;47;1;2
23/03/2022;11.91;Biocoop - Cholet;9;1;2
24/03/2022;100;Maman - S?jour Thalasso;47;1;2
25/03/2022;110;Hyper U - Vallet;81;1;2
25/03/2022;73.84;Magasin vert - Lamballe;118;1;2
26/03/2022;28.5;BricoMarch?;6;1;2
28/03/2022;11;Mouzilon <=> Angers;141;1;2
28/03/2022;84.55;Natacha-Vince - Fromages;9;1;2
28/03/2022;6.5;Biocoop - Riz;9;1;2
28/03/2022;99.98;Espace Culturel - Manette + chargeur PS5;30;1;2
28/03/2022;37;Pr?commande BD - La Revue dessin?e;25;1;2
29/03/2022;11;Mouzilon <=> Angers;141;1;2
29/03/2022;6.95;G?ant Casino;41;1;2
30/03/2022;104;Le Boncoin - Table de jardin;118;1;2
30/03/2022;60;M?diacit?s - Abonnement annuel ;24;1;2
31/03/2022;11;Mouzilon <=> Angers;141;1;2
31/03/2022;69.99;Amazon - Manette PS5;30;1;2
31/03/2022;17.41;G?ant Casino;41;1;2
31/03/2022;4.1;Swile;22;1;2
01/04/2022;95.62;Tricount - F?vrier;22;1;2
01/04/2022;8.39;CA Protection Juridique;68;1;2
01/04/2022;44.43;CA Assurance auto - Peugreot 2008;71;1;2
01/04/2022;11;Mouzilon <=> Angers;141;1;2
01/04/2022;5.7;Leroy Merlin - Pointes + chasse pointe;6;1;2
01/04/2022;5.99;Amazon Prime;75;1;2
03/04/2022;10;Disclose;49;1;2
03/04/2022;13.95;Boulangerie Le Pallet;9;1;2
04/04/2022;34.99;Orange - Internet;106;1;2
04/04/2022;33.19;CA Multirisques Habitation;65;1;2
04/04/2022;6.76;CA Cotisation Compte Service;117;1;2
04/04/2022;5.09;G?ant Casino;9;1;2
04/04/2022;11;Mouzilon <=> Angers;141;1;2
05/04/2022;50;Assu. Cnp Pret Habitat;66;1;2
05/04/2022;79;EDF;105;1;2
05/04/2022;450;Pr?t Habitat (221 647?);20;1;2
05/04/2022;10;MSF;49;1;2
05/04/2022;10;Aides;49;1;2
05/04/2022;10;Sea Shepherd;49;1;2
05/04/2022;105;Epargne AXA PERP;112;1;2
05/04/2022;103;Epargne AXA Assurance vie;110;1;2
05/04/2022;32.6;Leroy Merlin;6;1;2
05/04/2022;59;Liquides;38;1;2
05/04/2022;10;Secours Populaire;49;1;2
05/04/2022;11;Mouzilon <=> Angers;141;1;2
07/04/2022;10;Les restos du C?ur;49;1;2
08/04/2022;10;Surf Rider;49;1;2
08/04/2022;4000;Nico;22;1;2
09/04/2022;53.99;Chess.com;24;1;2
09/04/2022;123.44;IKEA - Ameublement maison;58;1;2
09/04/2022;90.2;Cave ? vin Le Pallet;10;1;2
09/04/2022;73.34;Leclerc Atlantis - Peugeot 2008;81;1;2
11/04/2022;11;Mouzilon <=> Angers;141;1;2
11/04/2022;29.42;CA Assurance auto - Polo;71;1;2
11/04/2022;9.99;Sosh;107;1;2
11/04/2022;14;Leroy Merlin - Colle;6;1;2
11/04/2022;17.76;G?ant Casino;9;1;2
12/04/2022;11;Mouzilon <=> Angers;141;1;2
13/04/2022;52.7;RACC Tennis de table - Saucissons;9;1;2
13/04/2022;19.48;Olio & Buro;44;1;2
14/04/2022;55.68;Timbres postes;42;1;2
14/04/2022;15.37;P?tes + coulis tomates;9;1;2
14/04/2022;999;Fraude bancaire;19;1;2
14/04/2022;11;Mouzilon <=> Angers;141;1;2
15/04/2022;1;frais Fraude bancaire - Virement inst;19;1;2
16/04/2022;8.98;Bricomarch?;6;1;2
18/04/2022;27.82;Leclerc Clisson;81;1;2
18/04/2022;14.96;Le 13h15;9;1;2
19/04/2022;19.33;CA Garantie Accidents De La Vie;63;1;2
19/04/2022;89.9;Disney +;75;1;2
20/04/2022;2;CA Valeur Prevoyance;64;1;2
20/04/2022;65;Taxe fonci?re;61;1;2
20/04/2022;13;Taxe habitation;142;1;2
20/04/2022;90;Amende Exc?s de vitesse;76;1;2
22/04/2022;10.99;Deezer;75;1;2
23/04/2022;10.99;Hyper U - Bonbonne gaz;45;1;2
23/04/2022;22.3;Bricomarch? - Jardin;118;1;2
23/04/2022;25.89;Amazon - accessoires bureau;58;1;2
23/04/2022;47;Bricomarch? - Bricolage;6;1;2
23/04/2022;50;Pizzeria - Clisson;44;1;2
24/04/2022;77.5;La Villa No? - Pornic;44;1;2
25/04/2022;10.99;Deezer - Pr?l?vement en trop - A rembourser;75;1;2
26/04/2022;5.5;Mouzilon <=> Angers;141;1;2
26/04/2022;3.45;G?ant Casino;9;1;2
27/04/2022;37.99;Amazon - Organisateur de c?bles;58;1;2
28/04/2022;11;Mouzilon <=> Angers;141;1;2
28/04/2022;700;Epargne;111;1;2
28/04/2022;63;Clos du Chaillou;46;1;2
28/04/2022;3.97;Virement SEPA;19;1;2
28/04/2022;49.31;Leclerc Clisson - Carburant;141;1;2
28/04/2022;695.95;Leroy Merlin - Tondeuse + d?broussailleuse;118;1;2
29/04/2022;80;Caf? de l'?le;26;1;2
29/04/2022;12;Le Parisien;26;1;2
29/04/2022;11.46;Uber;87;1;2
01/05/2022;5.99;Amazon Prime;75;1;2
02/05/2022;8.39;CA Protection Juridique;68;1;2
02/05/2022;44.43;CA Assurance auto - Peugreot 2008;71;1;2
02/05/2022;44.99;Orange - Internet + d?codeur 2;106;1;2
02/05/2022;26.99;Orange - OCS + Netflix - F?vrier;75;1;2
02/05/2022;11;Mouzillon <=> Angers;141;1;2
03/05/2022;11;Mouzillon <=> Angers;141;1;2
03/05/2022;22.9;Bricomarch? - Bottes;43;1;2
03/05/2022;27.99;Clef USB;74;1;2
03/05/2022;99.99;Casques PS5;30;1;2
04/05/2022;6.76;CA Cotisation Compte Service;117;1;2
04/05/2022;359.97;Boulanger - Thermostat connect? + ampoules;73;1;2
04/05/2022;33.19;CA Multirisques Habitation;65;1;2
05/05/2022;48.02;Tricount - Avril;22;1;2
05/05/2022;10;Disclose;49;1;2
05/05/2022;50;Assu. Cnp Pret Habitat;66;1;2
05/05/2022;79;EDF;105;1;2
05/05/2022;450;Pr?t Habitat (221 647?);20;1;2
05/05/2022;10;MSF;49;1;2
05/05/2022;10;Aides;49;1;2
05/05/2022;10;Sea Shepherd;49;1;2
05/05/2022;105;Epargne AXA PERP;112;1;2
05/05/2022;103;Epargne AXA Assurance vie;110;1;2
05/05/2022;19.3;G?ant Casino;9;1;2
05/05/2022;11;Mouzillon <=> Angers;141;1;2
05/05/2022;10;Secours Populaire;49;1;2
05/05/2022;55.75;CHU Nantes - IRM genou gauche;54;1;2
05/05/2022;1.5;Parking Nantes;84;1;2
06/05/2022;0.6;P?riph Nantes;85;1;2
06/05/2022;17.5;Le Mo?a;26;1;2
07/05/2022;7;Courses des 2 plages;26;1;2
07/05/2022;32.7;Eau Pressing - Vallet;143;1;2
08/05/2022;33.4;Super U Br?tignolles Sur Mer;81;1;2
09/05/2022;10;Les restos du C?ur;49;1;2
09/05/2022;10;Surf Rider;49;1;2
09/05/2022;9.99;SOSH;107;1;2
10/05/2022;29.42;CA Assurance auto - Polo;71;1;2
10/05/2022;11;Mouzillon <=> Angers;141;1;2
12/05/2022;11;Mouzillon <=> Angers;141;1;2
12/05/2022;25;Adh?sion Surf Rider;49;1;2
13/05/2022;60;CA;109;1;2
13/05/2022;73.9;Vap'Access;38;1;2
14/05/2022;103.95;BD Story;25;1;2
16/05/2022;19.33;CA Garantie Accidents De La Vie;63;1;2
17/05/2022;65;Taxe fonci?re;61;1;2
17/05/2022;13;Taxe habitation;142;1;2
18/05/2022;9.6;Mouzillon <=> Angers;141;1;2
18/05/2022;15.54;G?ant Casino;9;1;2
18/05/2022;169.99;Boulanger - Station m?t?o connect?e;73;1;2
19/05/2022;9.6;Mouzillon <=> Angers;141;1;2
19/05/2022;94.98;Boulanger - Station m?t?o connect?e;73;1;2
19/05/2022;2;CA Valeur Prevoyance;64;1;2
19/05/2022;16.5;Wash - Rouleau;78;1;2
19/05/2022;22.5;Leroy Merlin;6;1;2
20/05/2022;27;La Sangu?ze;44;1;2
21/05/2022;10.99;Hyper U - Bonbonne gaz;45;1;2
21/05/2022;11.95;Leclerc;9;1;2
21/05/2022;37.3;Bricomarch? - Jardin;118;1;2
21/05/2022;179.8;Bricomarch? - Bricolage;6;1;2
22/05/2022;15.4;McDo;9;1;2
23/05/2022;295;Hellfest - Pass 4 jours;28;1;2
24/05/2022;10.99;Deezer;75;1;2
24/05/2022;11;Mouzillon <=> Angers;141;1;2
24/05/2022;50;Cardano (ADA);111;1;2
24/05/2022;50;Decentraland (MANA);111;1;2
25/05/2022;38;Reve en t?te - Vallet;39;1;2
26/05/2022;35.99;7vague - Place samedi;28;1;2
26/05/2022;80;Peugeot 2008;81;1;2
28/05/2022;11.96;SPAR ;9;1;2
28/05/2022;25.5;7vague - Jetons;26;1;2
28/05/2022;50;The Sandbox (SAND);111;1;2
29/05/2022;15;7vague;28;1;2
29/05/2022;16.25;McDo;44;1;2
01/06/2022;50.16;Tricount - Mai;22;1;2
01/06/2022;8.39;CA Protection Juridique;68;1;2
01/06/2022;44.43;CA Assurance auto - Peugeot 2008;71;1;2
02/06/2022;34.99;Orange - Internet;106;1;2
02/06/2022;26.99;Orange - OCS + Netflix;75;1;2
02/06/2022;500;Epargne;111;1;2
01/06/2022;5.99;Amazon Prime;75;1;2
03/06/2022;6.76;CA Cotisation Compte Service;117;1;2
03/06/2022;334.99;IZAC- Costume + chemise;43;1;2
03/06/2022;155;Pied de Biche - Chaussures + cr?me de soin;43;1;2
03/06/2022;29.4;Omija;44;1;2
03/06/2022;3.9;Caf?;26;1;2
03/06/2022;8.6;Le Pallet <=> Nantes;87;1;2
04/06/2022;35;Vinyle - Cadeau Arnaud;48;1;2
04/06/2022;15;Vinyle;35;1;2
04/06/2022;6.7;March? de Vallet - Boucher;9;1;2
04/06/2022;4.5;March? de Vallet - Boulanger;9;1;2
06/06/2022;49.99;Playstation - Batman: Return to Arkham;32;1;2
06/06/2022;10;MSF;49;1;2
06/06/2022;10;Aides;49;1;2
06/06/2022;10;Sea Shepherd;49;1;2
06/06/2022;105;Epargne AXA PERP;112;1;2
06/06/2022;103;Epargne AXA Assurance vie;110;1;2
07/06/2022;50;Assu. Cnp Pret Habitat;66;1;2
07/06/2022;79;EDF;105;1;2
07/06/2022;450;Pr?t Habitat (221 647?);20;1;2
07/06/2022;33.19;CA Multirisques Habitation;65;1;2
07/06/2022;10;Les restos du C?ur;49;1;2
07/06/2022;11;Mouzillon <=> Angers;141;1;2
07/06/2022;40;Lunettes de soleil;43;1;2
08/06/2022;10;Disclose;49;1;2
08/06/2022;10;Secours Populaire;49;1;2
09/06/2022;11;Mouzillon <=> Angers;141;1;2
09/06/2022;6;Bricomarch? - Tuteurs pour pied de tomates;118;1;2
10/06/2022;30.32;CA Assurance auto - Polo;71;1;2
10/06/2022;9.99;SOSH;107;1;2
11/06/2022;90;DAB Doulon;109;1;2
12/06/2022;4.8;Boulangerie March? de Doulon;9;1;2
13/06/2022;10;Surf Rider;49;1;2
14/06/2022;11;Mouzillon <=> Angers;141;1;2
14/06/2022;71;Mercerie - Vallet;43;1;2
15/06/2022;19.74;CA Garantie Accidents De La Vie;63;1;2
15/06/2022;15.9;Eau Pressing - Vallet;143;1;2
16/06/2022;65;Taxe fonci?re;61;1;2
16/06/2022;13;Taxe habitation;142;1;2
16/06/2022;14.7;Mouzillon <=> Angers;141;1;2
16/06/2022;2;Wash - Aspi;78;1;2
16/06/2022;20.85;Total - Kona;81;1;2
17/06/2022;115.97;Story BD;25;1;2
18/06/2022;50;Polkadot (DOT);111;1;2
19/06/2022;18.8;McDo;9;1;2
