date;amount;description;sub_category_id;account_id;financial_flow_id
21/06/2022;2;CA Valeur Prevoyance;64;1;2
21/06/2022;11;Mouzillon <=> Angers;141;1;2
22/06/2022;10.99;Deezer;75;1;2
22/06/2022;23.2;Fromages - Natacha;9;1;2
22/06/2022;201.5;Hellfest - Cashless;28;1;2
23/06/2022;11;Mouzillon <=> Angers;141;1;2
24/06/2022;32.84;La Concentr';44;1;2
24/06/2022;23.3;La Concentr';26;1;2
25/06/2022;88.3;Clisson - Cigarettes ?lectroniques;38;1;2
25/06/2022;150;Hellfest;109;1;2
26/06/2022;10.74;Playstation Plus Extra;32;1;2
26/06/2022;14.55;Boulangerie Le Pallet;9;1;2
27/06/2022;500;Epargne AXA PERP;112;1;2
27/06/2022;238.01;Remboursement Ecran Showizz;22;1;2
30/06/2022;11;Mouzillon <=> Angers;141;1;2
30/06/2022;10.85;Boulangerie Angers;9;1;2
01/07/2022;8.39;CA Protection Juridique;68;1;2
01/07/2022;44.43;CA Assurance auto - Peugeot 2008;71;1;2
03/07/2022;108;4 caisses Perles Passionn?ment;46;1;2
04/07/2022;34.99;Orange - Internet;106;1;2
04/07/2022;26.99;Orange - OCS + Netflix;75;1;2
04/07/2022;33.19;CA Multirisques Habitation;65;1;2
04/07/2022;187.81;Tricount - Mai;22;1;2
04/07/2022;801;Epargne;111;1;2
04/07/2022;5.99;Amazon Prime;75;1;2
04/07/2022;10;Disclose;49;1;2
04/07/2022;6.76;CA Cotisation Compte Service;117;1;2
04/07/2022;60;Dr Chaline Nicolas - Genou;54;1;2
04/07/2022;38;La cascade;44;1;2
05/07/2022;50;Assu. Cnp Pret Habitat;66;1;2
05/07/2022;79;EDF;105;1;2
05/07/2022;450;Pr?t Habitat (221 647?);20;1;2
05/07/2022;10;MSF;49;1;2
05/07/2022;10;Aides;49;1;2
05/07/2022;10;Sea Shepherd;49;1;2
05/07/2022;11;Mouzillon <=> Angers;141;1;2
05/07/2022;25.5;John Mc Byrne;26;1;2
05/07/2022;35.8;Cr?perie Sainte Croix;44;1;2
05/07/2022;13.74;G?ant Casino;9;1;2
05/07/2022;3;Parking Feydeau;84;1;2
05/07/2022;10;Secours Populaire;49;1;2
06/07/2022;40;Avalanche (AVAX);111;1;2
06/07/2022;10;Polygon (MATIC);111;1;2
07/07/2022;11;Mouzillon <=> Angers;141;1;2
07/07/2022;10;Les restos du C?ur;49;1;2
08/07/2022;19.99;Intersport - Lunettes de soleil;43;1;2
08/07/2022;10;Surf Rider;49;1;2
08/07/2022;9.57;Hyper U - Bi?res;10;1;2
08/07/2022;87.95;Hyper U - Br?tignolles;81;1;2
08/07/2022;70.74;Hyper U - Vallet;81;1;2
08/07/2022;59;Vap'Access;38;1;2
09/07/2022;34;O P'tit Marais - Bistrot;26;1;2
09/07/2022;32;O P'tit Marais - Bistrot;26;1;2
09/07/2022;24;O P'tit Marais - Bistrot;26;1;2
09/07/2022;12;O P'tit Marais - Bistrot;26;1;2
09/07/2022;10;O P'tit Marais - Bistrot;26;1;2
09/07/2022;3.45;O P'tit Marais - Pain;9;1;2
10/07/2022;35.76;O P'tit Marais - Resto;44;1;2
10/07/2022;18.4;O P'tit Marais - Camping;92;1;2
10/07/2022;14.1;O P'tit Marais - Bistrot;26;1;2
11/07/2022;30.37;CA Assurance auto - Polo;71;1;2
11/07/2022;9.99;SOSH;107;1;2
15/07/2022;19.72;CA Garantie Accidents De La Vie;63;1;2
15/07/2022;45;Contravention - Periph nantais;76;1;2
15/07/2022;56.7;Bricomarch? - Terreau + pulv?risateur;118;1;2
16/07/2022;38;Reve en t?te - Vallet;39;1;2
16/07/2022;163.18;Bricomarch? - Accessoires barbecue;41;1;2
17/07/2022;6.3;Boulangerie Le Pallet;9;1;2
18/07/2022;65;Taxe fonci?re;61;1;2
18/07/2022;13;Taxe habitation;142;1;2
20/07/2022;2;CA Valeur Prevoyance;64;1;2
20/07/2022;47;Horace - Shampoing barbe;39;1;2
22/07/2022;10.99;Deezer;75;1;2
23/07/2022;19;Anniversaire Vince - BD Hellfest;48;1;2
23/07/2022;39.5;Anniversaire Vince - Vins;48;1;2
24/07/2022;18.7;La cascade;26;1;2
25/07/2022;50;1 caisse de Quincy;46;1;2
26/07/2022;11;Mouzillon <=> Angers;141;1;2
26/07/2022;184.97;Boulanger - Thermostat + prise connect?e;73;1;2
27/07/2022;13.08;Hyper U - Vallet;9;1;2
28/07/2022;27;Poubelles;23;1;2
29/07/2022;42;La cascade - Burgers;9;1;2
31/07/2022;26.04;Coccimarket;9;1;2
01/08/2022;8.39;CA Protection Juridique;68;1;2
01/08/2022;44.43;CA Assurance auto - Peugeot 2008;71;1;2
01/08/2022;1378.83;Pose bo?tier Bio?thanol - Peugeot 2008;78;1;2
02/08/2022;35.97;Orange - Internet;106;1;2
02/08/2022;26.99;Orange - OCS + Netflix;75;1;2
02/08/2022;11;Mouzillon <=> Angers;141;1;2
02/08/2022;166;Leroy Merlin;6;1;2
02/08/2022;734.74;Mat?riel.net - NAS + DD;74;1;2
02/08/2022;5.99;Amazon Prime;75;1;2
03/08/2022;6.76;CA Cotisation Compte Service;117;1;2
04/08/2022;33.19;CA Multirisques Habitation;65;1;2
04/08/2022;10;Disclose;49;1;2
05/08/2022;50;Assu. Cnp Pret Habitat;66;1;2
05/08/2022;65;EDF;105;1;2
05/08/2022;450;Pr?t Habitat (221 647?);20;1;2
05/08/2022;10;MSF;49;1;2
05/08/2022;10;Aides;49;1;2
05/08/2022;10;Sea Shepherd;49;1;2
05/08/2022;250;Epargne AXA PERP;112;1;2
05/08/2022;100;Epargne AXA Assurance vie;110;1;2
06/08/2022;22.78;Bricomarch?;6;1;2
06/08/2022;73.63;Hyper U Vallet;41;1;2
06/08/2022;10.99;Hyper U Electronique;45;1;2
06/08/2022;3.99;Norauto - Disque bleu;79;1;2
08/08/2022;49.83;Tricount - Juillet;22;1;2
08/08/2022;10;Les restos du C?ur;49;1;2
08/08/2022;10;Surf Rider;49;1;2
08/08/2022;9.99;SOSH;107;1;2
08/08/2022;10;Secours Populaire;49;1;2
08/08/2022;36.3;Bricomarch?;6;1;2
09/08/2022;58.9;Kalou - Backgammon;47;1;2
10/08/2022;30.37;CA Assurance auto - Polo;71;1;2
10/08/2022;15.51;Hyper U - Vallet;41;1;2
10/08/2022;10.1;Bricomarch?;6;1;2
11/08/2022;11;Mouzillon <=> Angers;141;1;2
11/08/2022;72.5;Vap'Access;38;1;2
11/08/2022;28.21;Biocoop;9;1;2
12/08/2022;17.4;Olio et Buro;44;1;2
13/08/2022;112.77;Domaine La Ragoti?re;46;1;2
14/08/2022;1.25;McDo;44;1;2
14/08/2022;13.17;Coccimarket;9;1;2
16/08/2022;19.72;CA Garantie Accidents De La Vie;63;1;2
17/08/2022;65;Taxe fonci?re;61;1;2
17/08/2022;13;Taxe habitation;142;1;2
18/08/2022;43.8;Caisse de Perrin;46;1;2
19/08/2022;300;Abondement Fortuneo;114;1;2
20/08/2022;52.94;Biocoop;9;1;2
22/08/2022;11;Mouzillon <=> Angers;141;1;2
22/08/2022;2;CA Valeur Prevoyance;64;1;2
23/08/2022;10.99;Deezer;75;1;2
23/08/2022;11;Mouzillon <=> Angers;141;1;2
23/08/2022;40;RACC Palet - Licence;37;1;2
25/08/2022;24.9;Clef Bluetooth;74;1;2
25/08/2022;89.24;Leclerc Drive;9;1;2
26/08/2022;27.5;Emilio Pizza - Vallet;9;1;2
26/08/2022;6.05;Pi?ge ? souris;41;1;2
26/08/2022;5;Abondement Fortuneo;114;1;2
26/08/2022;12;L'industrie;26;1;2
27/08/2022;42.55;Volailles Barbecue;9;1;2
29/08/2022;11;Mouzillon <=> Angers;141;1;2
30/08/2022;11;Mouzillon <=> Angers;141;1;2
30/08/2022;15.98;G?ant Casino;9;1;2
30/08/2022;20.5;Challenge Oc?an - Licence voile temporaire;34;1;2
31/08/2022;33.29;Hyper U;81;1;2
31/08/2022;40.15;Bricomarch?;6;1;2
01/09/2022;5.99;Amazon Prime;75;1;2
01/09/2022;10.99;Deezer;75;1;2
01/09/2022;8.39;CA Protection Juridique;68;1;2
01/09/2022;45.69;CA Assurance auto - Peugeot 2008;71;1;2
01/09/2022;15.77;Biocoop;9;1;2
02/09/2022;79.99;The Last Of Us Part I - PS5;32;1;2
02/09/2022;105;R?paration ?cran Samsung A21S;107;1;2
02/09/2022;34.99;Orange - Internet;106;1;2
02/09/2022;26.99;Orange - OCS + Netflix;75;1;2
04/09/2022;12.2;Cascade - bi?res;26;1;2
04/09/2022;10.4;Cascade - Burgers;44;1;2
04/09/2022;36.61;March? L'Armor;9;1;2
05/09/2022;40;Assu. Cnp Pret Habitat;66;1;2
05/09/2022;64.9;EDF;105;1;2
05/09/2022;450;Pr?t Habitat (221 647?);20;1;2
05/09/2022;9;SAUR;104;1;2
05/09/2022;50;Epargne;111;1;2
03/09/2022;10;Disclose;49;1;2
05/09/2022;6.76;CA Cotisation Compte Service;117;1;2
05/09/2022;33.19;CA Multirisques Habitation;65;1;2
05/09/2022;10;MSF;49;1;2
05/09/2022;10;Aides;49;1;2
05/09/2022;10;Sea Shepherd;49;1;2
05/09/2022;250;Epargne AXA PERP;112;1;2
05/09/2022;100;Epargne AXA Assurance vie;110;1;2
05/09/2022;10;Secours Populaire;49;1;2
06/09/2022;28.95;Anniversaire - Marceau;47;1;2
06/09/2022;5.99;Lingettes nettoyantes;78;1;2
06/09/2022;4.1;Leroy Merlin;6;1;2
07/09/2022;10;Les restos du C?ur;49;1;2
07/09/2022;4.1;Parking Tour Bretagne;84;1;2
08/09/2022;11;Mouzillon <=> Angers;141;1;2
08/09/2022;10;Surf Rider;49;1;2
08/09/2022;70;Dons r?guliers pour pr?l?vements;49;1;2
09/09/2022;11;Mouzillon <=> Angers;141;1;2
09/09/2022;20.42;Hyper U;81;1;2
09/09/2022;9.99;SOSH;107;1;2
09/09/2022;21.13;Abondement Fortuneo;114;1;2
09/09/2022;30.37;CA Assurance auto - Polo;71;1;2
09/09/2022;12.62;Hyper U - Vallet;41;1;2
09/09/2022;33;Reve en t?te;39;1;2
09/09/2022;89.5;Le resto du jardon;44;1;2
10/09/2022;18;Annivseraire Ana?s - Plantes;47;1;2
10/09/2022;38.55;Annivseraire Jules - Bouquins;47;1;2
11/09/2022;2.2;Total - Caf?;9;1;2
11/09/2022;8.19;Total - Collation;9;1;2
11/09/2022;11.2;Formation brasserie - P?age 1;85;1;2
11/09/2022;24.5;Formation brasserie - Resto;44;1;2
11/09/2022;42.9;Formation brasserie - P?age 2;85;1;2
11/09/2022;16.71;Hyper U - Br?tignolles;81;1;2
12/09/2022;21.2;Formation brasserie - Resto;44;1;2
12/09/2022;4.5;Formation brasserie - Resto;44;1;2
12/09/2022;14.5;Formation brasserie - Tickets 10 voyages;87;1;2
13/09/2022;8;Formation brasserie - L'antre du Malt;26;1;2
13/09/2022;3.9;Formation brasserie - Caf?;26;1;2
13/09/2022;3.5;Formation brasserie - L'antre du Malt;26;1;2
13/09/2022;8.5;Formation brasserie - L'antre du Malt;26;1;2
14/09/2022;7.9;Chargeur accus;38;1;2
15/09/2022;19.72;CA Garantie Accidents De La Vie;63;1;2
20/09/2022;2;CA Valeur Prevoyance;64;1;2
19/09/2022;65;Taxe fonci?re;61;1;2
14/09/2022;13.7;Formation brasserie - Sushi;44;1;2
15/09/2022;12;les Berthom;26;1;2
15/09/2022;9.5;D?lirim;26;1;2
15/09/2022;8.7;D?lirim;26;1;2
15/09/2022;8.7;D?lirim;26;1;2
15/09/2022;15;La Rigaude;26;1;2
16/09/2022;452;H?tel du Carr? ;92;1;2
16/09/2022;52.1;Formation Brasserie - Rouen Mouzillon ;85;1;2
16/09/2022;26.79;intermarch?;81;1;2
19/09/2022;28;Lyon - Bateau;91;1;2
18/09/2022;4.3;Le Pallet => Nantes ;87;1;2
17/09/2022;19.8;Le Flesselles;44;1;2
19/09/2022;32.5;Hanoi ca pie;44;1;2
19/09/2022;33;2 tickets 3 jours;95;1;2
19/09/2022;2.9;Pain;88;1;2
19/09/2022;21.27;Casino;88;1;2
20/09/2022;52.8;2 caisses de muscadet;46;1;2
20/09/2022;25.5;repas midi;88;1;2
20/09/2022;9.8;ap?ro;91;1;2
20/09/2022;5.15;Saucisson brioch?;88;1;2
21/09/2022;16.5;vival;88;1;2
21/09/2022;14.5;Star Ferry;91;1;2
21/09/2022;79;La m?re L?a;88;1;2
22/09/2022;15;Milk Pug;91;1;2
22/09/2022;12.42;Casino;88;1;2
22/09/2022;25;Mus?e du cin?ma;91;1;2
22/09/2022;47.1;La m?re Jean;88;1;2
22/09/2022;1.9;tickets Lyon;95;1;2
23/09/2022;22.8;Le Veggie;88;1;2
23/09/2022;31.7;Bellecave;88;1;2
23/09/2022;11.5;Liquides;38;1;2
23/09/2022;3.8;tickets Lyon ;95;1;2
24/09/2022;15;Big Mountain ;91;1;2
25/09/2022;7.2;Courses ;88;1;2
27/09/2022;16.6;Billets Car;95;1;2
27/09/2022;57.4;Le Lilas Rose;88;1;2
27/09/2022;4.8;Caf? La Roche;88;1;2
28/09/2022;12;Grany Smith;88;1;2
28/09/2022;16;Cin?ma ;91;1;2
28/09/2022;61.5;La Cabane;88;1;2
28/09/2022;10.8;Caf?;88;1;2
29/09/2022;32.75;Week-end Viuz;91;1;2
29/09/2022;35;L'Homme - Annecy;39;1;2
30/09/2022;7.37;Courses ap?ro;88;1;2
30/09/2022;47.7;Burgers;88;1;2
30/09/2022;8.5;Salon de th?;88;1;2
02/10/2022;30;Carte Mezzo;87;1;2
02/10/2022;120;Abonnement PS PLUS Premium;32;1;2
02/10/2022;61.1;Abonnement mensuel TER;87;1;2
03/10/2022;57;Abonnement mensuel TAN;87;1;2
03/10/2022;8.39;CA Protection Juridique;68;1;2
03/10/2022;34.99;Orange - Internet;106;1;2
03/10/2022;26.99;Orange - OCS + Netflix;75;1;2
03/10/2022;70;Dons r?guliers;49;1;2
03/10/2022;216.55;Tricount - Septembre;22;1;2
03/10/2022;45.75;CA Assurance auto - Peugeot 2008;71;1;2
04/10/2022;6.76;CA Cotisation Compte Service;117;1;2
04/10/2022;33.19;CA Multirisques Habitation;65;1;2
04/10/2022;24.48;Hyper U Vallet - Peugeot 2008;81;1;2
04/10/2022;10;Parking Viarme;84;1;2
04/10/2022;4.3;Nantes - Le Pallet;95;1;2
05/10/2022;40;Assu. Cnp Pret Habitat;66;1;2
05/10/2022;64.9;EDF;105;1;2
05/10/2022;450;Pr?t Habitat (221 647?);20;1;2
05/10/2022;9;SAUR;104;1;2
05/10/2022;250;Epargne AXA PERP;112;1;2
05/10/2022;100;Epargne AXA Assurance vie;110;1;2
05/10/2022;50;Epargne;111;1;2
05/10/2022;10;Aides;49;1;2
05/10/2022;10;SOSH;107;1;2
05/10/2022;13.98;Mangas - Alice Retry;25;1;2
05/10/2022;138.79;PTZ (9 993?);21;1;2
07/10/2022;19.99;C?ble USBC-C;74;1;2
07/10/2022;13.1;Boulangerie Mainguy - Le Pallet;9;1;2
07/10/2022;6.05;La Caf? du Passage;44;1;2
08/10/2022;5.2;Boulangerie Mainguy - Le Pallet;9;1;2
09/10/2022;33;La carri?re;26;1;2
10/10/2022;30.37;CA Assurance auto - Polo;71;1;2
10/10/2022;10.06;SOSH;107;1;2
11/10/2022;13.7;McDo;9;1;2
12/10/2022;4.9;Sandwich;9;1;2
14/10/2022;17.2;John McByrne;26;1;2
14/10/2022;17.35;Mr Machin;26;1;2
14/10/2022;2.5;Croque Bedaine;44;1;2
16/10/2022;12.8;Boulangerie Mainguy - Le Pallet;9;1;2
16/10/2022;22.81;Hyper U Vallet - Peugeot 2008;81;1;2
17/10/2022;19.72;CA Garantie Accidents De La Vie;63;1;2
18/10/2022;678;Pass 4 jours Hellfest 2023;28;1;2
18/10/2022;5.1;Bonbons;9;1;2
20/10/2022;2;CA Valeur Prevoyance;64;1;2
20/10/2022;26.8;Caf? du Passage;44;1;2
21/10/2022;133.5;Vinomedia - Samper;46;1;2
21/10/2022;32;Vallet - Pizza;9;1;2
21/10/2022;169.5;Vinomedia - La femme Allong?e;46;1;2
21/10/2022;176;Vinomedia - Domaine Garayt;46;1;2
21/10/2022;1;Vinomedia - Verre;41;1;2
22/10/2022;7.98;Bricomarch?;6;1;2
22/10/2022;9.94;Bricomarch?;6;1;2
22/10/2022;108;Saint Emilion + Pomerol;46;1;2
22/10/2022;3.25;LM;6;1;2
24/10/2022;55;Corbi?res - Pierre Richard;46;1;2
26/10/2022;20;DAB;109;1;2
28/10/2022;49.5;Espace Emeraude;6;1;2
28/10/2022;89.03;Bricomarch? -  Vallet;6;1;2
29/10/2022;53.93;Bricomarch? -  Vallet;6;1;2
29/10/2022;229.9;Espace Emeraude - Echelle t?lescopique;6;1;2
31/10/2022;2.99;Bricomarch?;6;1;2
01/11/2022;61.1;Abonnement mensuel TER;87;1;2
01/11/2022;10;SOSH;107;1;2
01/11/2022;35;Orange - Internet;106;1;2
01/11/2022;27;Orange - OCS + Netflix;75;1;2
01/11/2022;8.39;CA Protection Juridique;68;1;2
01/11/2022;45.75;CA Assurance auto - Peugeot 2008;71;1;2
01/11/2022;70;Dons r?guliers;49;1;2
01/11/2022;30.7;LM - Fiches DCL;6;1;2
02/11/2022;57;Abonnement mensuel TAN;87;1;2
03/11/2022;6.76;CA Cotisation Compte Service;117;1;2
04/11/2022;36.43;CA Multirisques Habitation;65;1;2
04/11/2022;45.7;LM - Prises ?lectriques;6;1;2
05/11/2022;88.5;Vap'Access;38;1;2
06/11/2022;34.22;Peugeot 2008;81;1;2
06/11/2022;9;Boulangerie Le Pallet;9;1;2
07/11/2022;40;Assu. Cnp Pret Habitat;66;1;2
07/11/2022;64.9;EDF;105;1;2
07/11/2022;450;Pr?t Habitat (221 647?);20;1;2
07/11/2022;50;Epargne;111;1;2
07/11/2022;9;SAUR;104;1;2
07/11/2022;138.79;PTZ (9 993?);21;1;2
07/11/2022;89.99;GOW Ragnar?k;32;1;2
07/11/2022;250;Epargne AXA PERP;112;1;2
07/11/2022;100;Epargne AXA Assurance vie;110;1;2
08/11/2022;133.49;Tricount - Octobre;22;1;2
08/11/2022;17.24;Bricomarch? -  Accessoires chemin?e;41;1;2
10/11/2022;30;DAB La Poste;109;1;2
10/11/2022;30.37;CA Assurance auto - Polo;71;1;2
11/11/2022;47.4;Bricomarch? ;6;1;2
11/11/2022;55;Karting;34;1;2
11/11/2022;43.9;Black Angus - D?ner;44;1;2
11/11/2022;27;Karting;26;1;2
12/11/2022;19;Black Angus - Bowling;26;1;2
15/11/2022;19.72;CA Garantie Accidents De La Vie;63;1;2
17/11/2022;11.85;StarBucks;88;1;2
17/11/2022;389.52;Le Campanile;92;1;2
18/11/2022;39.9;La Terrasse Bercy;88;1;2
18/11/2022;4.63;Spasfon + doliprane;56;1;2
18/11/2022;24.8;UGC - Simone;27;1;2
18/11/2022;13.05;Five Guys;88;1;2
21/11/2022;132.98;LM - Meuble ? chaussures;58;1;2
22/11/2022;2;CA Valeur Prevoyance;64;1;2
23/11/2022;1.5;Clinique - Caf?;9;1;2
23/11/2022;157.9;WWF;43;1;2
24/11/2022;21.76;BD Mathieu C.;47;1;2
24/11/2022;37.37;Leclerc Paridis;56;1;2
25/11/2022;21.94;Paridis;56;1;2
25/11/2022;33.88;Chocolat Jeff de Bruges - Lucile;48;1;2
26/11/2022;269.96;Netatmo;73;1;2
26/11/2022;35.68;Hyper U - Vallet;81;1;2
27/11/2022;4.4;Clinique - Caf?;9;1;2
29/11/2022;457.6;SDB - Partie 2;133;1;2
29/11/2022;18.04;Leclerc Paridis;41;1;2
29/11/2022;54.8;Boulanger Paridis - Appareil connect?s;73;1;2
30/11/2022;60;Boulanger Paridis - Netatmo;73;1;2
01/12/2022;10;SOSH;107;1;2
01/12/2022;35;Orange - Internet;106;1;2
01/12/2022;27;Orange - OCS + Netflix;75;1;2
01/12/2022;8.74;CA Protection Juridique;68;1;2
01/12/2022;45.75;CA Assurance auto - Peugeot 2008;71;1;2
01/12/2022;70;Dons r?guliers;49;1;2
01/12/2022;23;Ty Boutic - Pizza Le Pallet;9;1;2
01/12/2022;27.26;Paridis;56;1;2
01/12/2022;734.5;Clinique Jules Verne;144;1;2
02/12/2022;14.65;Mouzillon;56;1;2
02/12/2022;25.95;Bricomarch? Vallet;6;1;2
05/12/2022;6.76;CA Cotisation Compte Service;117;1;2
05/12/2022;36.46;CA Multirisques Habitation;65;1;2
05/12/2022;40;Assu. Cnp Pret Habitat;66;1;2
05/12/2022;64.9;EDF;105;1;2
05/12/2022;450;Pr?t Habitat (221 647?);20;1;2
05/12/2022;50;Epargne;111;1;2
05/12/2022;9;SAUR;104;1;2
05/12/2022;250;Epargne AXA PERP;112;1;2
05/12/2022;100;Epargne AXA Assurance vie;110;1;2
05/12/2022;138.79;PTZ (9 993?);21;1;2
05/12/2022;11;Mouzillon;56;1;2
05/12/2022;24.76;Hyper U - Vallet - Elly;41;1;2
07/12/2022;30;Docteur Aur?lie Sabbah;54;1;2
08/12/2022;25.7;Ty Boutic - Pizza Le Pallet;9;1;2
08/12/2022;18;Mouzillon;56;1;2
10/12/2022;50;Matelas Elly;58;1;2
10/12/2022;59;La ferme de Chez nous;9;1;2
11/12/2022;19.4;Boulangerie Le Pallet;9;1;2
11/12/2022;800;ThermoReno - Pose radiateur salle de jeu;121;1;2
11/12/2022;36.5;La Gentle Fatory - Ceinture;43;1;2
12/12/2022;30.37;CA Assurance auto - Polo;71;1;2
12/12/2022;90.36;Elec + chauffage bois;41;1;2
12/12/2022;21.98;Bouteilles gaz;45;1;2
13/12/2022;500;Epargne - La Nef;111;1;2
13/12/2022;29.9;Acte de naissance;41;1;2
15/12/2022;19.72;CA Garantie Accidents De La Vie;63;1;2
16/12/2022;4;Burgers - Le Sangu?ze;44;1;2
17/12/2022;31.85;Bricomarch? - D?co No?l;41;1;2
18/12/2022;20.7;Boulangerie Le Pallet;9;1;2
19/12/2022;2;CA Valeur Prevoyance;64;1;2
20/12/2022;63.99;Location Ecojoko;73;1;2
21/12/2022;40.8;No?l papa-maman;52;1;2
21/12/2022;17.8;Bouquins papa-maman;52;1;2
24/12/2022;130;Lucile - Atelier Wecandoo;52;1;2
24/12/2022;27.8;Ar?mes Divin;10;1;2
24/12/2022;29.5;Ar?mes Divin;46;1;2
27/12/2022;28.03;Hyper U - Vallet;41;1;2
28/12/2022;113.94;CA - CB Gold;17;1;2
28/12/2022;300;Abondement Fortuneo;114;1;2
30/12/2022;63.31;Bricomarch?;6;1;2
31/12/2022;142.36;Leclerc L'Armor Plage;41;1;2
09/01/2022;100;Martinique - Sam;22;1;1
17/01/2022;247;Acompte 60%;116;1;1
17/01/2022;378.9;Abondement;114;1;1
21/01/2022;213.8;Ski 2022 - Location appartement;114;1;1
25/01/2022;478.99;Boulanger - Enceinte Triangle;114;1;1
