date;amount;description;sub_category_id;account_id;financial_flow_id
25/01/2022;130.83;Ski 2022 - Location ski;114;1;1
26/01/2022;43.41;Tricount - D?cembre + Martinique;22;1;1
02/02/2022;2546.97;Conserto - Janvier;12;1;1
02/02/2022;69.1;Conserto - D?cembre NDF;22;1;1
07/02/2022;10;Lucile - Netflix;22;1;1
15/02/2022;50;Kalou - FCNA - PSG;22;1;1
16/02/2022;1059.86;Materiel.net - Accessoires t?l?travail;114;1;1
16/02/2022;76;Vince - FCNA - PSG;22;1;1
25/02/2022;285;Ski 2022 - Forfait Paridski;114;1;1
02/03/2022;2546.97;Conserto - F?vrier;12;1;1
02/03/2022;21.2;Conserto - Janvier NDF;22;1;1
02/03/2022;116.85;Abondement - Tondeuse + d?broussailleuse;22;1;1
28/03/2022;84.55;Fromages Natacha;114;1;1
28/03/2022;150;Abondement;114;1;1
30/03/2022;104;Table de jardin;22;1;1
01/04/2022;218.07;Abondement;114;1;1
04/04/2022;2536.47;Conserto - Mars;12;1;1
04/04/2022;77;Conserto - F?vrier NDF;22;1;1
08/04/2022;4000;Nico - Remboursement;114;1;1
14/04/2022;500;Remboursement fraude bancaire;114;1;1
15/04/2022;118.45;Delta paiement Leroy Merlin;22;1;1
26/04/2022;2.57;SFR;22;1;1
27/04/2022;50;Rachat MAC;22;1;1
28/04/2022;1000;Remboursement fraude bancaire;22;1;1
28/04/2022;700;Abondement - Tondeuse + d?broussailleuse;22;1;1
30/04/2022;4.1;Avoir Swile;22;1;1
02/05/2022;2644.43;Conserto - Avril;12;1;1
02/05/2022;108.6;Conserto - Mars NDF;22;1;1
12/05/2022;36.03;CPAM - IRM;22;1;1
13/05/2022;2.53;Avoir Swile;22;1;1
16/05/2022;10.69;Baloo - Remboursement IRM;22;1;1
16/05/2022;16.72;Baloo - Remboursement IRM;22;1;1
17/05/2022;10.99;Deezer;22;1;1
18/05/2022;0.98;CA;115;1;1
23/05/2022;500;Abondement;114;1;1
24/05/2022;719.92;Boulanger - Appareils connect?s;22;1;1
02/06/2022;2675.8;Conserto - Mai;12;1;1
02/06/2022;131.81;Conserto - Avril NDF;22;1;1
23/06/2022;114.58;Regularisation EDF 2022;22;1;1
27/06/2022;1000;Abondement;114;1;1
04/07/2022;100;Conserto - Subvention culturelle;22;1;1
04/07/2022;2956.6;Conserto - Juin;12;1;1
04/07/2022;85.2;Conserto - Mai NDF;22;1;1
08/07/2022;37.5;CPAM - consultation chirurgien;22;1;1
08/07/2022;80;Ch?que Solenn;22;1;1
08/07/2022;90;Ch?que pour Lucile;22;1;1
13/07/2022;21.5;Baloo - Remboursement IRM;22;1;1
21/07/2022;263;D?duction fiscale;116;1;1
20/07/2022;55;Lucile - Netflix;22;1;1
01/08/2022;1000;Abondement;114;1;1
02/08/2022;2631.93;Conserto - Juillet;12;1;1
02/08/2022;0;Conserto - Juin NDF;22;1;1
02/08/2022;679.84;Mat?riel.net - NAS + DD;22;1;1
22/08/2022;101;Regul virements mensuels Ann?e 1;22;1;1
02/09/2022;2639.42;Conserto - Ao?t;12;1;1
02/09/2022;113.7;Conserto - Juin Juillet NDF;22;1;1
02/09/2022;380;H?tel Rouen;114;1;1
05/09/2022;16.12;Lucile - Assurance Multirisque;22;1;1
06/09/2022;104;Imp?ts - Remb Taxe Habitation;116;1;1
06/09/2022;98.17;Leroy Merlin - Remb mat?riel SDB;22;1;1
07/09/2022;72.15;Lucile - Tricount Ao?t;22;1;1
29/09/2022;522.1;Abondement;114;1;1
03/10/2022;2124.06;Conserto - Septembre;12;1;1
03/10/2022;66;Conserto - Ao?t NDF;22;1;1
05/10/2022;16.12;Lucile - Assurance Multirisque;22;1;1
06/10/2022;116;Imp?ts - Remb Taxe Fonci?re;116;1;1
18/10/2022;600;2 Pass 4 jours HF 2023;114;1;1
22/10/2022;450;Abondement;114;1;1
30/10/2022;300;Abondement;22;1;1
02/11/2022;2664.15;Conserto - Octobre;12;1;1
02/11/2022;165.86;Conserto - Septembre NDF;22;1;1
07/11/2022;16.12;Lucile - Assurance Multirisque;22;1;1
21/11/2022;500;Epargne - La Nef;111;1;1
21/11/2022;157.9;WWF;114;1;1
21/11/2022;112;LM - Meuble ? chaussures;22;1;1
26/11/2022;269.96;Netatmo;22;1;1
29/11/2022;457.6;SDB - Partie 2;22;1;1
01/12/2022;300;Abondement;114;1;1
02/12/2022;2676.2;Conserto - Novembre;12;1;1
02/12/2022;0;Conserto - Octobre NDF;22;1;1
05/12/2022;16.12;Lucile - Assurance Multirisque;22;1;1
11/12/2022;800;ThermoReno - Pose radiateur salle de jeu;22;1;1
21/12/2022;648;Baloo - Remboursement clinique;22;1;1
28/12/2022;300;Abondement Fortuno;114;1;1
02/01/2023;61.1;TER - Mensuel;87;1;2
02/01/2023;13.85;SOSH;107;1;2
02/01/2023;35;Orange;106;1;2
02/01/2023;27;OCS + Netflix;75;1;2
02/01/2023;8.72;Cr?dit Agricole;68;1;2
02/01/2023;45.75;Cr?dit Agricole;71;1;2
02/01/2023;70;Dons r?guliers;49;1;2
02/01/2023;26.39;Peugeot 2008;81;1;2
03/01/2023;154.33;Cadeau famille;52;1;2
04/01/2023;6.88;Cr?dit Agricole;117;1;2
04/01/2023;36.46;Cr?dit Agricole;65;1;2
04/01/2023;57;TAN - Mensuel;87;1;2
04/01/2023;79.38;FNAC - Cadeau famille;52;1;2
05/01/2023;40;UTWIN;66;1;2
05/01/2023;64.9;EDF;105;1;2
05/01/2023;450;Cr?dit Agricole (221 647?);20;1;2
05/01/2023;50;Cr?dit Agricole;111;1;2
05/01/2023;9;SAUR;104;1;2
05/01/2023;138.79;Cr?dit Agricole - PTZ (9 993?);21;1;2
05/01/2023;250;AXA;112;1;2
05/01/2023;100;AXA;110;1;2
05/01/2023;80;Cadeau Cl?ment;52;1;2
05/01/2023;39.99;FNAC - Cadeau Marceau;52;1;2
06/01/2023;15;Orange - Fin de la promo;106;1;2
06/01/2023;181.08;Elec44 - Prises de courant;60;1;2
10/01/2023;30.37;Cr?dit Agricole;71;1;2
11/01/2023;25.1;Caf? du passage;44;1;2
11/01/2023;1044.9;CAMARA - Appareil photo Lumix;73;1;2
15/01/2023;150;Mr Moustache;43;1;2
15/01/2023;23.58;Elec44 - Prises de courant;60;1;2
16/01/2023;19.72;Cr?dit Agricole;63;1;2
17/01/2023;46;Taxe fonci?re;61;1;2
17/01/2023;31.84;Tricount - Novembre + D?cembre ;22;1;2
18/01/2023;45.01;LA NEF;111;1;2
20/01/2023;2;Cr?dit Agricole;64;1;2
20/01/2023;45;Jean Levi's;43;1;2
20/01/2023;84.5;Stroy BD - Anniv papa;47;1;2
21/01/2023;34.08;Bricomarch? - bois de chauffage;60;1;2
21/01/2023;30.6;Bricomarch? - nourriture oiseaux;118;1;2
22/01/2023;14.4;Boulangerie Le Pallet;9;1;2
23/01/2023;9.7;Relay Gare;9;1;2
01/02/2023;65.1;TER - Mensuel;87;1;2
01/02/2023;57;TAN - Mensuel;87;1;2
01/02/2023;10;SOSH;107;1;2
01/02/2023;50;Orange;106;1;2
01/02/2023;27;OCS + Netflix;75;1;2
01/02/2023;70;Dons r?guliers;49;1;2
01/02/2023;8.72;Cr?dit Agricole;68;1;2
01/02/2023;45.75;Cr?dit Agricole;71;1;2
01/02/2023;200;Lucile - Domaine 1825;47;1;2
01/02/2023;21.76;R?gul assurance PTZ;67;1;2
01/02/2023;65.4;Le Slip Fran?ais;43;1;2
02/02/2023;500;Cr?dit Agricole;111;1;2
02/02/2023;1.6;Caf? du passage;44;1;2
03/02/2023;11.8;Liquides - Clisson;38;1;2
03/02/2023;41.8;Olio & Buro;44;1;2
03/02/2023;52.95;Librairie Les invisibles;25;1;2
03/02/2023;6.88;Cr?dit Agricole;117;1;2
06/02/2023;36.46;Cr?dit Agricole;65;1;2
06/02/2023;40;UTWIN;66;1;2
06/02/2023;64.9;EDF;105;1;2
06/02/2023;450;Cr?dit Agricole (221 647?);20;1;2
06/02/2023;50;Cr?dit Agricole;111;1;2
06/02/2023;9;SAUR;104;1;2
06/02/2023;250;AXA;112;1;2
06/02/2023;100;AXA;110;1;2
06/02/2023;138.79;Cr?dit Agricole - PTZ (9 993?);21;1;2
06/02/2023;5.44;Assurance PTZ (9 993?);67;1;2
06/02/2023;200;Abondement;40;1;2
09/02/2023;125;Faguo - Sweat + ceinture;43;1;2
09/02/2023;99;Saint James - Pull;43;1;2
09/02/2023;2.7;Ty Boutic Pizzas;9;1;2
10/02/2023;30.37;Cr?dit Agricole;71;1;2
10/02/2023;26.5;Big Fernand;44;1;2
11/02/2023;363.11;Top Auto Mouzillon - Entretien Polo;78;1;2
13/02/2023;29.6;Liquides - Nantes;38;1;2
14/02/2023;7.99;Ecojoko - Abonnement mensuel;24;1;2
15/02/2023;19.72;Cr?dit Agricole;63;1;2
16/02/2023;48;Taxe fonci?re;61;1;2
16/02/2023;8.2;Caf? du passage;44;1;2
17/02/2023;44.16;Polo;81;1;2
17/02/2023;80;Caisse d'?pargne;109;1;2
19/02/2023;12.15;La Base - Lorient;26;1;2
21/02/2023;2;Cr?dit Agricole;64;1;2
22/02/2023;193;Acompte Devis fen?tre Damien Graton;133;1;2
24/02/2023;276.86;Polo - Pneus;78;1;2
25/02/2023;3.5;D?m?nagement Ancenis;85;1;2
25/02/2023;22.5;Caf? de la Gare Ancenis;26;1;2
01/03/2023;57;TAN - Mensuel;87;1;2
01/03/2023;10;SOSH;107;1;2
01/03/2023;50;Orange;106;1;2
01/03/2023;27;OCS + Netflix;75;1;2
01/03/2023;70;Dons r?guliers;49;1;2
01/03/2023;166.1;Acompte J?r?me Fior Electricit?;105;1;2
01/03/2023;65.1;TER - Mensuel;87;1;2
01/03/2023;8.72;Cr?dit Agricole;68;1;2
01/03/2023;45.75;Cr?dit Agricole;71;1;2
02/03/2023;200;Abondement;40;1;2
03/03/2023;9.1;Caf? du passage;44;1;2
05/03/2023;75;WE Ski La Mongie - Location La Mongie;100;1;2
06/03/2023;36.46;Cr?dit Agricole;65;1;2
06/03/2023;40;UTWIN;66;1;2
06/03/2023;64.9;EDF;105;1;2
06/03/2023;450;Cr?dit Agricole (221 647?);20;1;2
06/03/2023;50;Cr?dit Agricole;111;1;2
06/03/2023;9;SAUR;104;1;2
06/03/2023;250;AXA;112;1;2
06/03/2023;100;AXA;110;1;2
06/03/2023;138.79;Cr?dit Agricole - PTZ (9 993?);21;1;2
06/03/2023;5.44;Assurance PTZ (9 993?);67;1;2
06/03/2023;34.99;FNAC - Hub ethernet;74;1;2
07/03/2023;60;Backseat;24;1;2
08/03/2023;72.9;POLO - Contr?le technique;78;1;2
09/03/2023;500;WE Ski La Mongie;99;1;2
10/03/2023;30.37;Cr?dit Agricole;71;1;2
10/03/2023;28;WE Ski La Mongie - La Yunta;101;1;2
10/03/2023;17.4;WE Ski La Mongie - Sandwich aller;96;1;2
11/03/2023;15;WE Ski La Mongie - Etape du Berger;101;1;2
13/03/2023;9.6;WE Ski La Mongie - Sandwich retour;96;1;2
15/03/2023;19.72;Cr?dit Agricole;63;1;2
16/03/2023;48;Taxe fonci?re;61;1;2
17/03/2023;46.9;WE Ski La Mongie - Remboursement Vince;22;1;2
17/03/2023;7.99;Ecojoko - Abonnement;24;1;2
17/03/2023;29.99;FNAC - Ampoules HUE;133;1;2
18/03/2023;25;Cave et Vous;10;1;2
20/03/2023;9.7;Relay Gare;9;1;2
21/03/2023;3.2;Cr?dit Agricole;64;1;2
21/03/2023;15;Cr?dit Agricole - CB Gold;117;1;2
23/03/2023;221.3;La Maison Saint Gobain - Isolation;133;1;2
26/03/2023;54.78;Peugeot 2008;81;1;2
29/03/2023;40;Elly - Chaussettes;43;1;2
29/03/2023;60;M?diacit?s - abo annuel;24;1;2
29/03/2023;664.4;Acompte J?r?me Fior Electricit?;105;1;2
30/03/2023;1051.8;Cr?dit Agricole;111;1;2
30/03/2023;8.6;Relay Gare;9;1;2
31/03/2023;44.98;Caf? du passage;44;1;2
01/04/2023;65.1;TER - Mensuel;87;1;2
01/04/2023;57;TAN - Mensuel;87;1;2
01/04/2023;10;SOSH;107;1;2
01/04/2023;50;Orange;106;1;2
01/04/2023;27;OCS + Netflix;75;1;2
01/04/2023;70;Dons r?guliers;49;1;2
01/04/2023;200;Abondement;40;1;2
03/04/2023;8.72;Cr?dit Agricole;68;1;2
03/04/2023;45.75;Cr?dit Agricole;71;1;2
03/04/2023;172;La Redoute;133;1;2
03/04/2023;40;Philou et Pierre-Marie;47;1;2
04/04/2023;36.46;Cr?dit Agricole;65;1;2
05/04/2023;40;UTWIN;66;1;2
05/04/2023;64.9;EDF;105;1;2
05/04/2023;450;Cr?dit Agricole (221 647?);20;1;2
05/04/2023;50;Cr?dit Agricole;111;1;2
05/04/2023;9;SAUR;104;1;2
05/04/2023;138.79;Cr?dit Agricole - PTZ (9 993?);21;1;2
05/04/2023;5.44;Assurance PTZ (9 993?);67;1;2
05/04/2023;129.95;Tondeuse barbe + miroir;39;1;2
05/04/2023;14.95;Librairie L.Durance - Potager permaculture;33;1;2
05/04/2023;250;AXA;112;1;2
05/04/2023;100;AXA;110;1;2
07/04/2023;27.8;Culinarion;45;1;2
07/04/2023;34.89;Caf? du passage;44;1;2
08/04/2023;72.36;Gamm vert;118;1;2
08/04/2023;19.12;Peugeot 2008;81;1;2
10/04/2023;21.55;McDo - Vallet;9;1;2
11/04/2023;30.37;Cr?dit Agricole;71;1;2
12/04/2023;7.99;Ecojoko - Abonnement;24;1;2
12/04/2023;29.9;Leroy Merlin - Caisses;133;1;2
14/04/2023;7.45;Caf? du passage;44;1;2
15/04/2023;48.6;Au vins d'Olivier - Vallet;46;1;2
15/04/2023;94;Liquides;38;1;2
15/04/2023;33.8;Peugeot 2008;81;1;2
17/04/2023;19.72;Cr?dit Agricole;63;1;2
18/04/2023;48;Taxe fonci?re;61;1;2
19/04/2023;17.7;Pizza Gorges;9;1;2
20/04/2023;3.2;Cr?dit Agricole;64;1;2
21/04/2023;25;Rachat t?l?phone pro;107;1;2
21/04/2023;15;Cr?dit Agricole - CB Gold;117;1;2
21/04/2023;31.9;Jardinerie Intemarch?;118;1;2
24/04/2023;15;Polo;81;1;2
26/04/2023;43.9;Moulin ? Poivre - Culinarion;41;1;2
26/04/2023;32.52;Polo;81;1;2
28/04/2023;35.6;Jardinerie Intemarch?;118;1;2
02/05/2023;65.1;TER - Mensuel;87;1;2
02/05/2023;57;TAN - Mensuel;87;1;2
02/05/2023;10;SOSH;107;1;2
02/05/2023;50;Orange;106;1;2
02/05/2023;27;OCS + Netflix;75;1;2
02/05/2023;70;Dons r?guliers;49;1;2
02/05/2023;200;Abondement;40;1;2
02/05/2023;8.72;Cr?dit Agricole;68;1;2
02/05/2023;45.75;Cr?dit Agricole;71;1;2
03/05/2023;25;WWF SNSM + adh?sion Surfrider;49;1;2
04/05/2023;36.46;Cr?dit Agricole;65;1;2
05/05/2023;40;UTWIN;66;1;2
05/05/2023;64.9;EDF;105;1;2
05/05/2023;450;Cr?dit Agricole (221 647?);20;1;2
05/05/2023;50;Cr?dit Agricole;111;1;2
05/05/2023;9;SAUR;104;1;2
05/05/2023;138.79;Cr?dit Agricole - PTZ (9 993?);21;1;2
05/05/2023;5.44;Assurance PTZ (9 993?);67;1;2
05/05/2023;250;AXA;112;1;2
05/05/2023;100;AXA;110;1;2
06/05/2023;35.2;Cave Le Pallet;10;1;2
06/05/2023;7.2;Jardin d?cors;118;1;2
07/05/2023;213.35;Abo une petite mousse - retraite papa;48;1;2
07/05/2023;60;Abo 900.care;39;1;2
08/05/2023;7.99;Ecojoko - Abonnement;24;1;2
10/05/2023;131.64;Story BD;25;1;2
10/05/2023;30.37;Cr?dit Agricole;71;1;2
10/05/2023;40.6;Amour Nantes;9;1;2
12/05/2023;40.47;Amour Nantes;44;1;2
15/05/2023;19.72;Cr?dit Agricole;63;1;2
16/05/2023;48;Taxe fonci?re;61;1;2
19/05/2023;8.33;Caf? du passage;44;1;2
21/05/2023;15;Cr?dit Agricole - CB Gold;117;1;2
21/05/2023;13.2;Epicerie Le Ranolien;9;1;2
21/05/2023;30.9;Epicerie Le Ranolien;9;1;2
21/05/2023;5.9;Epicerie Le Ranolien - Petits sabl?s ;9;1;2
22/05/2023;3.2;Cr?dit Agricole;64;1;2
23/05/2023;120;Lucile - Robe f?te des m?res;48;1;2
23/05/2023;250;tee shirt Saint James - Chaussures Mr Moustache;43;1;2
24/05/2023;80;SPA Le Ranolien;34;1;2
24/05/2023;23.8;Bi?res - ap?ro - Perros-Guirrec ;9;1;2
26/05/2023;320;Leroy Merlin - Porte coulissante;133;1;2
30/05/2023;50;HELIOS ;111;1;2
30/05/2023;90;Chino - Faguo;43;1;2
30/05/2023;1500;HELIOS ;111;1;2
01/06/2023;65.1;TER - Mensuel;87;1;2
01/06/2023;57;TAN - Mensuel;87;1;2
01/06/2023;10;SOSH;107;1;2
01/06/2023;50;Orange;106;1;2
01/06/2023;28;OCS + Netflix;75;1;2
01/06/2023;95;Dons r?guliers;49;1;2
01/06/2023;8.72;Cr?dit Agricole;68;1;2
01/06/2023;45.75;Cr?dit Agricole;71;1;2
03/06/2023;41.04;La ferme de Chez nous;10;1;2
03/06/2023;27.84;Timbres poste;41;1;2
04/06/2023;10;Boulangerie Le Pallet;9;1;2
04/06/2023;59;Olivier;118;1;2
05/06/2023;40;UTWIN;66;1;2
05/06/2023;64.9;EDF;105;1;2
05/06/2023;450;Cr?dit Agricole (221 647?);20;1;2
05/06/2023;50;Cr?dit Agricole;111;1;2
05/06/2023;9;SAUR;104;1;2
05/06/2023;36.46;Cr?dit Agricole;65;1;2
05/06/2023;138.79;Cr?dit Agricole - PTZ (9 993?);21;1;2
05/06/2023;5.44;Assurance PTZ (9 993?);67;1;2
05/06/2023;200;Abondement;40;1;2
05/06/2023;1035.79;Travaux - Terrassement;133;1;2
05/06/2023;250;AXA;112;1;2
05/06/2023;100;AXA;110;1;2
06/06/2023;39;Chaussettes Josettes;43;1;2
06/06/2023;400;Hellfest - Cashless;28;1;2
08/06/2023;1000;HELIOS ;111;1;2
09/06/2023;7.99;Ecojoko - Abonnement;24;1;2
09/06/2023;645;HELIOS ;111;1;2
10/06/2023;97.1;10C - Bi?res;26;1;2
11/06/2023;30;10C - Matt;22;1;2
12/06/2023;31.04;Cr?dit Agricole;71;1;2
12/06/2023;24.4;McDo - Vallet;9;1;2
12/06/2023;12;La Cascade;26;1;2
14/06/2023;72.5;Vap'Access - Liquides;38;1;2
14/06/2023;186.09;Hellfest - Hyper U Vallet;41;1;2
15/06/2023;20.5;Cr?dit Agricole;63;1;2
15/06/2023;11.2;Le Sangu?ze;26;1;2
15/06/2023;4.8;Le Treize quinze;9;1;2
16/06/2023;48;Taxe fonci?re;61;1;2
16/06/2023;11.8;Hellfest - Metal Corner;26;1;2
17/06/2023;40;Hellfest - Cadeau Ang?le (2 BDs);47;1;2
17/06/2023;20;Hellfest - BD;25;1;2
18/06/2023;40;Hellfest - Cadeau Vince et Lucas (2 BDs);47;1;2
18/06/2023;29;Hellfest - Elly Body;43;1;2
18/06/2023;28;Hellfest - T?te de mort;133;1;2
20/06/2023;3.2;Cr?dit Agricole;64;1;2
21/06/2023;15;Cr?dit Agricole - CB Gold;117;1;2
23/06/2023;40;Soci?t? G?n?rale;109;1;2
23/06/2023;15;Caf? du passage;44;1;2
27/06/2023;19.9;Horizon Forbidden West - DLC;32;1;2
28/06/2023;678;Hellfest - 2 Pass 4 jours;28;1;2
29/06/2023;85;Saint James - Short;43;1;2
01/07/2023;11.49;Bouteille de gaz;45;1;2
01/07/2023;15.8;Bricomarch?;6;1;2
02/07/2023;250;Abondement;40;1;2
02/07/2023;34.31;March? Vallet - Fruits-l?gumes;9;1;2
02/07/2023;27.26;March? Vallet - Fromages;9;1;2
02/07/2023;2.3;March? Vallet - Pain;9;1;2
03/07/2023;65.1;TER - Mensuel;87;1;2
03/07/2023;60;TAN - Mensuel;87;1;2
03/07/2023;50;Orange;106;1;2
03/07/2023;28;OCS + Netflix;75;1;2
03/07/2023;8.72;Cr?dit Agricole;68;1;2
03/07/2023;45.75;Cr?dit Agricole;71;1;2
03/07/2023;1500;Cr?dit Agricole;111;1;2
04/07/2023;36.46;Cr?dit Agricole;65;1;2
05/07/2023;10;SOSH;107;1;2
05/07/2023;95;Dons r?guliers;49;1;2
05/07/2023;40;UTWIN;66;1;2
05/07/2023;64.9;EDF;105;1;2
05/07/2023;450;Cr?dit Agricole (221 647?);20;1;2
05/07/2023;50;Cr?dit Agricole;111;1;2
05/07/2023;9;SAUR;104;1;2
05/07/2023;138.79;Cr?dit Agricole - PTZ (9 993?);21;1;2
05/07/2023;5.44;Assurance PTZ (9 993?);67;1;2
05/07/2023;200;Abondement;40;1;2
05/07/2023;34.45;Caf? du passage;44;1;2
05/07/2023;250;AXA;112;1;2
05/07/2023;100;AXA;110;1;2
07/07/2023;16.07;Caf? du passage;44;1;2
07/07/2023;14.55;Carrefour express;41;1;2
09/07/2023;10.2;Boulangerie Le Pallet;9;1;2
10/07/2023;230.29;MAM le Pallet - D?sistement;22;1;2
10/07/2023;49.35;Coiffard;33;1;2
10/07/2023;7.99;Ecojoko - Abonnement;24;1;2
10/07/2023;31.03;Cr?dit Agricole;71;1;2
11/07/2023;156.88;Jardiland - Pots et jardini?re;118;1;2
14/07/2023;25;Lucile - Boucle d'oreille;48;1;2
14/07/2023;9.14;Cr?me solaire;41;1;2
15/07/2023;4.5;Gamm Vet - Ficelle;118;1;2
15/07/2023;27.94;Elly - couches et gel douche;41;1;2
15/07/2023;40.88;Peugeot 2008;81;1;2
16/07/2023;15.9;Cascade;26;1;2
17/07/2023;20.52;Cr?dit Agricole;63;1;2
18/07/2023;48;Taxe fonci?re;61;1;2
19/07/2023;5.5;Ch'ti Breizh;44;1;2
20/07/2023;3.2;Cr?dit Agricole;64;1;2
20/07/2023;15;Cr?dit Agricole - CB Gold;117;1;2
24/07/2023;1000;HELIOS ;111;1;2
26/07/2023;7.5;Ch'ti Breizh;44;1;2
27/07/2023;5.9;Liquides;38;1;2
27/07/2023;21.9;Casse noisettes;41;1;2
29/07/2023;99.3;Liquides;38;1;2
29/07/2023;33.03;Hyper U Vallet ;41;1;2
30/07/2023;40.05;Peugeot 2008;81;1;2
31/07/2023;32.5;Restaurant La Meule ;101;1;2
31/07/2023;544;Restaurant La Meule ;101;1;2
01/08/2023;65.1;TER - Mensuel;87;1;2
01/08/2023;57;TAN - Mensuel;87;1;2
01/08/2023;50;Orange;106;1;2
01/08/2023;28;OCS + Netflix;75;1;2
01/08/2023;8.72;Cr?dit Agricole;68;1;2
01/08/2023;45.75;Cr?dit Agricole;71;1;2
01/08/2023;30;Polo;81;1;2
02/08/2023;72;Bricomarch?;6;1;2
03/08/2023;227.74;Biosfaire;6;1;2
04/08/2023;36.46;Cr?dit Agricole;65;1;2
05/08/2023;53.59;Hyper U Vallet ;41;1;2
07/08/2023;10;SOSH;107;1;2
07/08/2023;95;Dons r?guliers;49;1;2
07/08/2023;40;UTWIN;66;1;2
07/08/2023;64.9;EDF;105;1;2
07/08/2023;450;Cr?dit Agricole (221 647?);20;1;2
07/08/2023;50;Cr?dit Agricole;111;1;2
07/08/2023;9;SAUR;104;1;2
07/08/2023;250;AXA;112;1;2
