date;amount;description;sub_category_id;account_id;financial_flow_id
07/08/2023;100;AXA;110;1;2
07/08/2023;138.79;Cr?dit Agricole - PTZ (9 993?);21;1;2
07/08/2023;5.44;Assurance PTZ (9 993?);67;1;2
07/08/2023;200;Abondement;40;1;2
08/08/2023;7.99;Ecojoko - Abonnement;24;1;2
09/08/2023;8.4;Vietnamien Vallet;44;1;2
09/08/2023;30.1;Bricomarch?;6;1;2
09/08/2023;68.5;La cabane ? vin - Chinon;46;1;2
09/08/2023;0.5;Chinon;84;1;2
10/08/2023;31.03;Cr?dit Agricole;71;1;2
12/08/2023;31.68;Hyper U Vallet ;41;1;2
14/08/2023;35.91;Peugeot 2008;81;1;2
14/08/2023;66;Leroy Merlin;6;1;2
14/08/2023;12.98;Centrakor - Accessoire SDB;133;1;2
15/08/2023;47;restaurant Nico & Moussette;48;1;2
15/08/2023;5.45;Ass Mat;48;1;2
16/08/2023;20.52;Cr?dit Agricole;63;1;2
16/08/2023;60;TAN - Mensuel;87;1;2
17/08/2023;48;Taxe fonci?re;61;1;2
17/08/2023;15;Caf? des Plantes;26;1;2
18/08/2023;58.8;2 caisses de mumu - Clos du Chaillou;46;1;2
19/08/2023;13.8;B?ton;6;1;2
19/08/2023;51.74;Kalou - Vinyles + BD;47;1;2
20/08/2023;31.69;Peugeot 2008;81;1;2
21/08/2023;15;Cr?dit Agricole - CB Gold;117;1;2
22/08/2023;3.2;Cr?dit Agricole;64;1;2
21/08/2023;24.27;Leclerc Clisson;41;1;2
23/08/2023;150;HELIOS ;111;1;2
25/08/2023;87.13;MAM;40;1;2
25/08/2023;24;Sweet Tooth - Livre 1;25;1;2
25/08/2023;42.75;Polo;81;1;2
26/08/2023;22.78;Super U;41;1;2
27/08/2023;28;March? Br?tignolles;26;1;2
29/08/2023;11.89;R?gul EDF;105;1;2
31/08/2023;33.29;FNAC - Cadeau Marceau;47;1;2
01/09/2023;65.1;TER - Mensuel;87;1;2
01/09/2023;50;Orange;106;1;2
01/09/2023;28;OCS + Netflix;75;1;2
01/09/2023;8.72;Cr?dit Agricole;68;1;2
01/09/2023;47.92;Cr?dit Agricole;71;1;2
01/09/2023;60.33;Geotextile pour terrasse;6;1;2
01/09/2023;98.9;Dezzer - Abonnement annuel;75;1;2
02/09/2023;12;Elly - Photo identit?;73;1;2
04/09/2023;36.46;Cr?dit Agricole;65;1;2
04/09/2023;60;TAN - Mensuel;87;1;2
04/09/2023;7.95;Elly - dolodent;56;1;2
05/09/2023;10;SOSH;107;1;2
05/09/2023;95;Dons r?guliers;49;1;2
05/09/2023;40;UTWIN;66;1;2
05/09/2023;85;EDF;105;1;2
05/09/2023;450;Cr?dit Agricole (221 647?);20;1;2
05/09/2023;9;SAUR;104;1;2
05/09/2023;138.79;Cr?dit Agricole - PTZ (9 993?);21;1;2
05/09/2023;5.44;Assurance PTZ (9 993?);67;1;2
05/09/2023;200;Abondement;40;1;2
05/09/2023;250;AXA;112;1;2
05/09/2023;100;Epargne AXA Assurance vie;110;1;2
05/09/2023;15;Cadeau Ana?s;47;1;2
06/09/2023;20.5;Polo;81;1;2
08/09/2023;11.78;Market - Le Pallet;9;1;2
10/09/2023;42.18;Peugeot 2008;81;1;2
10/09/2023;33.3;Olio et Buro;44;1;2
11/09/2023;31.03;Cr?dit Agricole;71;1;2
12/09/2023;7.99;Ecojoko - Abonnement;24;1;2
13/09/2023;124.99;Abonnement Chess.com;24;1;2
13/09/2023;82;RAL 2023;99;1;2
13/09/2023;20.48;Dons Backseat;49;1;2
14/09/2023;40;RACC Palet - Licence;34;1;2
15/09/2023;20.52;Cr?dit Agricole;63;1;2
15/09/2023;40;Caf? du passage;44;1;2
16/09/2023;141.65;VnB - Stock bi?res;10;1;2
16/09/2023;31;VnB - Ap?ro;26;1;2
18/09/2023;48;Taxe fonci?re;61;1;2
20/09/2023;3.2;Cr?dit Agricole;64;1;2
21/09/2023;15;Cr?dit Agricole - CB Gold;117;1;2
21/09/2023;43.22;Peugeot 2008;81;1;2
22/09/2023;12.7;Caf? du passage;44;1;2
22/09/2023;21.7;Ty Boutic;9;1;2
25/09/2023;87;2 cartons de bulles;46;1;2
25/09/2023;331.62;MAM;40;1;2
25/09/2023;9.5;Kebab;9;1;2
25/09/2023;3.92;Elly - Craquotte;9;1;2
28/09/2023;14.9;Culinarion;45;1;2
02/10/2023;8.72;Cr?dit Agricole;68;1;2
02/10/2023;47.9;Cr?dit Agricole;71;1;2
02/10/2023;50;Orange;106;1;2
02/10/2023;28;Orange - OCS + Netflix;75;1;2
02/10/2023;98;TER - TAN - Mensuel;87;1;2
04/10/2023;36.46;Cr?dit Agricole;65;1;2
05/10/2023;40;UTWIN;66;1;2
05/10/2023;300;Abondement;40;1;2
05/10/2023;9;SAUR;104;1;2
05/10/2023;85;EDF;105;1;2
05/10/2023;450;Cr?dit Agricole (221 647?);20;1;2
05/10/2023;138.79;Cr?dit Agricole - PTZ (9 993?);21;1;2
05/10/2023;5.44;Assurance PTZ (9 993?);67;1;2
05/10/2023;10;SOSH;107;1;2
05/10/2023;100;AXA;110;1;2
05/10/2023;250;AXA;112;1;2
05/10/2023;115.38;Dons r?guliers;49;1;2
05/10/2023;32;Boulangerie ;9;1;2
06/10/2023;59;Liquides;38;1;2
06/10/2023;21.01;Express U;41;1;2
06/10/2023;0.13;Frais d?biteurs;19;1;2
08/10/2023;28.23;Peugeot 2008;81;1;2
10/10/2023;50;CIC;113;1;2
10/10/2023;31.03;Cr?dit Agricole;71;1;2
10/10/2023;7.99;Ecojoko - Mensuel;24;1;2
12/10/2023;88.84;Leclerc Clisson;41;1;2
13/10/2023;300;Helios ;111;1;2
14/10/2023;64.9;Cave ? vin - Whisky;41;1;2
14/10/2023;25.23;Biocoop;9;1;2
15/10/2023;118.6;Vallet - Resto;44;1;2
16/10/2023;20.52;Cr?dit Agricole;63;1;2
17/10/2023;48;Taxe fonci?re;61;1;2
18/10/2023;15.2;Francesca;44;1;2
20/10/2023;20;Dubrown;44;1;2
20/10/2023;3.2;Cr?dit Agricole;64;1;2
21/10/2023;15;Cr?dit Agricole - CB Gold Premium;117;1;2
24/10/2023;8.82;Carrefour express;9;1;2
26/10/2023;10.5;Kebab;44;1;2
27/10/2023;16.46;RAL 2023 - Bi?res;96;1;2
27/10/2023;19;Elly - Pharmacie;56;1;2
27/10/2023;51.7;Olio et Buro;44;1;2
28/10/2023;20;RAL 2023;102;1;2
29/10/2023;23.1;RAL 2023 - McDo;96;1;2
29/10/2023;40.1;RAL 2023 - Peugeot 2008;98;1;2
30/10/2023;11.1;RAL 2023 - P?age;103;1;2
31/10/2023;299.71;MAM;40;1;2
31/10/2023;84.54;Biocoop;9;1;2
31/10/2023;25.28;Peugeot 2008;81;1;2
01/11/2023;50;Orange;106;1;2
01/11/2023;28;Netflix;75;1;2
02/11/2023;8.72;Cr?dit Agricole;68;1;2
02/11/2023;47.9;Cr?dit Agricole;71;1;2
02/11/2023;102.5;H?tel 1845;100;1;2
02/11/2023;40;Si?ge auto;79;1;2
02/11/2023;72.5;Anniv Jo - Leclerc Clisson;41;1;2
03/11/2023;34.3;Win et Wok;44;1;2
04/11/2023;107.23;Bricomarch?;6;1;2
04/11/2023;38.57;Polo;81;1;2
06/11/2023;39.1;Cr?dit Agricole;65;1;2
06/11/2023;40;UTWIN;66;1;2
06/11/2023;5.44;Assurance PTZ (9 993?);67;1;2
06/11/2023;300;Abondement;40;1;2
06/11/2023;9;SAUR;104;1;2
06/11/2023;85;EDF;105;1;2
06/11/2023;450;Cr?dit Agricole (221 647?);20;1;2
06/11/2023;138.79;Cr?dit Agricole - PTZ (9 993?);21;1;2
06/11/2023;10;SOSH;107;1;2
06/11/2023;43.8;TER - TAN - Mensuel;87;1;2
06/11/2023;100;AXA;110;1;2
06/11/2023;250;AXA;112;1;2
06/11/2023;115.48;Dons r?guliers;49;1;2
09/11/2023;8.06;Cr?dit Agricole;64;1;2
09/11/2023;7.99;Ecojoko - Mensuel;24;1;2
10/11/2023;31.03;Cr?dit Agricole;71;1;2
10/11/2023;50;CIC;113;1;2
10/11/2023;46.24;Bricomarch?;6;1;2
10/11/2023;304.98;MAM;40;1;2
11/11/2023;30.6;TER - Nantes Lorient ;87;1;2
11/11/2023;20.7;Ker Juliette;44;1;2
11/11/2023;15.45;Supermarch? ;9;1;2
12/11/2023;20;Cr?dit Mutuel;109;1;2
15/11/2023;20.52;Cr?dit Agricole;63;1;2
15/11/2023;9.9;CDP;44;1;2
16/11/2023;36;Taxe fonci?re;61;1;2
16/11/2023;60;2 cartons de BARACC;10;1;2
17/11/2023;15;CDP;44;1;2
17/11/2023;28.98;FNAC - Cadeau No?l;52;1;2
17/11/2023;2.2;Caf?;44;1;2
21/11/2023;15;Cr?dit Agricole - CB Gold Premium;117;1;2
22/11/2023;12.68;Bougie + d?co No?l;47;1;2
22/11/2023;39.9;Moulin Roty - Anniversaire Elly;47;1;2
24/11/2023;25.5;CDP;44;1;2
26/11/2023;14.5;Boulangerie ;9;1;2
27/11/2023;15;Anniv Gro;47;1;2
29/11/2023;12;March? de No?l - Tartiflette;44;1;2
29/11/2023;7.3;Caf?;26;1;2
01/12/2023;9.19;Cr?dit Agricole;68;1;2
01/12/2023;47.9;Cr?dit Agricole;71;1;2
01/12/2023;50.99;Orange;106;1;2
01/12/2023;13.49;Netflix;75;1;2
02/12/2023;19.9;Coffret bi?res - Anniv Gro;47;1;2
02/12/2023;33.84;Polo;81;1;2
02/12/2023;59.9;Liquides;38;1;2
04/12/2023;39.16;Cr?dit Agricole;65;1;2
05/12/2023;450;Cr?dit Agricole (221 647?);20;1;2
05/12/2023;40;UTWIN;66;1;2
05/12/2023;5.44;Assurance PTZ (9 993?);67;1;2
05/12/2023;352.95;MAM;40;1;2
05/12/2023;300;Abondement;40;1;2
05/12/2023;9;SAUR;104;1;2
05/12/2023;85;EDF;105;1;2
05/12/2023;138.79;Cr?dit Agricole - PTZ (9 993?);21;1;2
05/12/2023;10.99;SOSH;107;1;2
05/12/2023;98;TER - TAN - Mensuel;87;1;2
05/12/2023;115.48;Dons r?guliers;49;1;2
05/12/2023;100;AXA;110;1;2
05/12/2023;250;AXA;112;1;2
07/12/2023;14.63;Hyper U Vallet ;41;1;2
09/12/2023;77.67;Bricomarch?;6;1;2
09/12/2023;15.7;Hyper U Vallet ;41;1;2
10/12/2023;4.25;Boulangerie ;9;1;2
11/12/2023;8.06;Cr?dit Agricole;64;1;2
11/12/2023;29.26;Cr?dit Agricole;71;1;2
11/12/2023;50;CIC;113;1;2
11/12/2023;23.9;Jedu de soci?t? - No Name;52;1;2
13/12/2023;38.6;Caf? du passage;44;1;2
14/12/2023;60;Place de th??tre - Pauline;52;1;2
15/12/2023;17.5;Cr?dit Agricole;63;1;2
18/12/2023;10.5;Quebreizh;26;1;2
19/12/2023;14;La Poste - Retour Ecojoko;73;1;2
19/12/2023;1500;La Nef;111;1;2
19/12/2023;1500;HELIOS ;111;1;2
20/12/2023;147.5;Pot de d?part - Lune froide;26;1;2
20/12/2023;10.95;CDP;44;1;2
20/12/2023;27.85;Les petits papiers;41;1;2
21/12/2023;1500;La Nef;111;1;2
21/12/2023;15;Cr?dit Agricole - CB Gold Premium;117;1;2
22/12/2023;11;1001 Vins - muscadet;46;1;2
22/12/2023;46;Lucile - Terranina;52;1;2
22/12/2023;49.8;So - Coutures;47;1;2
22/12/2023;29.2;CDP;44;1;2
22/12/2023;11.7;Chez Lulu;26;1;2
22/12/2023;33.5;M?lomane;35;1;2
23/12/2023;52;Cadeau Luc et Pacale;52;1;2
26/12/2023;31.42;Peugeot 2008;81;1;2
26/12/2023;32.7;SNCF Lorient Nantes;87;1;2
30/12/2024;2;FDJ - Natacha;22;1;2
30/12/2024;5.66;La ferme de chez nous;36;1;2
30/12/2024;29.24;Hyper U Vallet ;41;1;2
30/12/2024;23.89;La ferme de chez nous;9;1;2
30/12/2024;12.3;Biocoop;36;1;2
31/12/2024;84;Boucherie;36;1;2
31/12/2024;13.85;Boulangerie ;36;1;2
31/12/2024;10.95;Market - Le Pallet;9;1;2
02/01/2023;2688.54;Conserto - Janvier;12;1;1
05/01/2023;16.12;Lucile - Assurance Multirisque;22;1;1
12/01/2023;1044.9;CAMARA - Appareil photo Lumix;114;1;1
15/01/2023;325;Acompte 60%;116;1;1
18/01/2023;45;Netflix;22;1;1
24/01/2023;36;Lucile - Nouvel an;22;1;1
02/02/2023;3034.63;Conserto - f?vrier ;12;1;1
06/02/2023;16.12;Lucile - Assurance Multirisque;22;1;1
06/02/2023;9.52;Remboursement CPAM;145;1;1
22/02/2023;193;Acompte Damien Graton;114;1;1
24/02/2023;276.86;Polo - Pneus;114;1;1
24/02/2023;85.45;R?gul Carte Gold;22;1;1
01/03/2023;166.1;Acompte J?r?me Fior Electricit?;114;1;1
02/03/2023;2671.97;Conserto - f?vrier ;12;1;1
06/03/2023;16.12;Lucile - Assurance Multirisque;22;1;1
09/03/2023;500;WE Ski La Mongie;114;1;1
29/03/2023;664.4;Acompte J?r?me Fior Electricit?;114;1;1
30/03/2023;1051.8;Abondement travaux;114;1;1
03/04/2023;2689.97;Conserto - f?vrier ;12;1;1
05/04/2023;16.12;Lucile - Assurance Multirisque;22;1;1
03/05/2023;2895.66;Conserto - Avril;12;1;1
05/05/2023;16.12;Lucile - Assurance Multirisque;22;1;1
17/05/2023;1.36;Int?r?ts cr?diteurs;115;1;1
26/05/2023;320;Abondement travaux ;114;1;1
30/05/2023;50;Remboursement Le Ranolien;114;1;1
30/05/2023;1500;Epargne - Helios;114;1;1
02/06/2023;3005.79;Conserto - Mai;12;1;1
05/06/2023;16.12;Lucile - Assurance Multirisque;22;1;1
05/06/2023;1035.79;Travaux - Terrassement;114;1;1
05/06/2023;100;CE Conserto;22;1;1
07/06/2023;37.5;Hellfest - GroAlain - Pass;22;1;1
08/06/2023;1000;Epargne - Helios;114;1;1
09/06/2023;37.5;Hellfest - GroAlain - Pass;22;1;1
09/06/2023;645;Epargne - Helios;114;1;1
22/06/2023;26.03;Hellfest - Alex;22;1;1
23/06/2023;26.03;Hellfest - Emeric;22;1;1
27/06/2023;400;Abondement;114;1;1
27/06/2023;180;Hellfest - Pass 4j - Arn?;22;1;1
27/06/2023;250;Hellfest - Pass 4j - Pote Arn?;22;1;1
28/06/2023;84.9;Hellfest - Cashless - Arn?;22;1;1
29/06/2023;160.38;Hellfest - Cashless - Gro;22;1;1
02/07/2023;34.3;March? Vallet;114;1;1
02/07/2023;27.26;March? Vallet;114;1;1
03/07/2023;3308.47;Conserto - Juin;12;1;1
05/07/2023;16.12;Lucile - Charges mensuelles;22;1;1
10/07/2023;30;Lucile - Cadeau retraite papa;22;1;1
11/07/2023;156.88;Jardiland - Pots et jardini?re;114;1;1
17/07/2023;27.94;Elly - couches et gel douche;114;1;1
19/07/2023;150;Abondement;114;1;1
24/07/2023;1513;D?duction fiscale;116;1;1
02/08/2023;2957.09;Conserto - Juillet;12;1;1
07/08/2023;16.12;Lucile - Charges mensuelles;22;1;1
11/08/2023;151;WE Ile d'Yeu - GroAlain;22;1;1
15/08/2023;49.04;Lait + coton;114;1;1
17/08/2023;60;Abonnement mensuel TAN;22;1;1
18/08/2023;182;WE Ile d'Yeu - Kalou;22;1;1
23/08/2023;70;Abondement;114;1;1
23/08/2023;150;Helios;114;1;1
01/09/2023;60.33;Geotextile pour terrasse;114;1;1
04/09/2023;2956.59;Conserto - Ao?t;12;1;1
05/09/2023;18.23;Lucile - Charges mensuelles;22;1;1
02/10/2023;2984.59;Conserto - Septembre;12;1;1
05/10/2023;18.23;Lucile - Charges mensuelles;22;1;1
31/10/2023;74.3;RAL 2023;22;1;1
31/10/2023;109.82;Courses + carburant;22;1;1
02/11/2023;2949.59;Conserto - Octobre;12;1;1
06/11/2023;18.23;Lucile - Charges mensuelles;22;1;1
07/11/2023;6.76;RAL 2023 - Rozenn;22;1;1
17/11/2023;5.49;R?gul PACIFICA;22;1;1
04/12/2023;2944.04;Conserto - Octobre;12;1;1
05/12/2023;18.23;Lucile - Charges mensuelles;22;1;1
12/12/2023;65;Netflix;22;1;1
19/12/2023;4603;AXA - assurance vie;22;1;1
29/12/2023;47.3;Int?r?ts cr?diteurs;115;1;1
02/01/2024;9.25;Cr?dit Agricole;68;1;2
02/01/2024;47.9;Cr?dit Agricole;71;1;2
02/01/2024;50.99;Orange;106;1;2
02/01/2024;13.49;Netflix;75;1;2
03/01/2024;23.93;Bricomarch?;6;1;2
04/01/2024;39.16;Cr?dit Agricole;65;1;2
04/01/2024;38.5;Peugeot 2008;81;1;2
05/01/2024;5.44;Assurance PTZ (9 993?);67;1;2
05/01/2024;370.95;MAM;40;1;2
05/01/2024;300;Abondement;40;1;2
05/01/2024;9;SAUR;104;1;2
05/01/2024;85;EDF;105;1;2
05/01/2024;450;Cr?dit Agricole (221 647?);20;1;2
05/01/2024;138.79;Cr?dit Agricole - PTZ (9 993?);21;1;2
05/01/2024;10.99;SOSH;107;1;2
05/01/2024;98;TER - TAN - Mensuel;87;1;2
05/01/2024;250;AXA;112;1;2
05/01/2024;115.48;Dons r?guliers;49;1;2
05/01/2024;40;UTWIN;66;1;2
09/01/2024;8.06;Cr?dit Agricole;64;1;2
09/01/2024;37.7;Bricomarch?;6;1;2
10/01/2024;29.26;Cr?dit Agricole;71;1;2
10/01/2024;38.53;Polo;81;1;2
10/01/2024;50;CIC;113;1;2
10/01/2024;30.05;Hyper U - Vallet;41;1;2
10/01/2024;65.7;Liquides ;38;1;2
11/01/2024;60.88;Bricomarch? ;6;1;2
14/01/2024;71.15;Pic du midi - location de ski;99;1;2
15/01/2024;17.5;Cr?dit Agricole;63;1;2
15/01/2024;56;Taxe fonci?re;61;1;2
16/01/2024;11.44;Elec44 - Prise de courant USB;6;1;2
18/01/2024;10.5;La Poste - Renvoi pantalon bask in the sun;43;1;2
23/01/2024;16;Cr?dit Agricole - CB Gold Premium;117;1;2
16/01/2024;7.9;Serum phy;56;1;2
18/01/2024;129.5;Leroy Merlin;6;1;2
18/01/2024;88.95;360 Outdoor Expert;43;1;2
18/01/2024;74.98;Intersport;43;1;2
22/01/2024;65;Biosfaire - Peinture ;6;1;2
22/01/2024;11.9;Espace Emeraude - sable;6;1;2
24/01/2024;9.35;Bricomarch?;6;1;2
25/01/2024;0.9;Boulangerie;9;1;2
25/01/2024;24;Pic du midi - La Yunta;101;1;2
28/01/2024;9.2;Pic du midi - Restauration autoroute;96;1;2
28/01/2024;18.75;Mcdo;9;1;2
26/01/2024;26.8;Pic du midi - Pharmacie;99;1;2
27/01/2024;30;Pic du midi - Le Schuss;101;1;2
26/01/2024;35;Pic du midi - Auberge des neiges;101;1;2
26/01/2024;64;Pic du midi - Forfait;99;1;2
27/01/2024;178;Pic du midi - L'Isard;101;1;2
30/01/2024;52.67;Leroy Merlin;6;1;2
30/01/2024;6;Elly - Sirop ;56;1;2
01/02/2024;47.62;bricomarch? ;6;1;2
01/02/2024;9.25;Cr?dit Agricole;68;1;2
01/02/2024;47.9;Cr?dit Agricole;71;1;2
01/02/2024;50.99;Orange;106;1;2
01/02/2024;13.49;Netflix;75;1;2
02/02/2024;10;Lucile - boucle d'oreilles;47;1;2
02/02/2024;46;Lucile - BD;47;1;2
02/02/2024;17.6;Lucile - Chocolats;47;1;2
03/02/2024;21;CA8M;22;1;2
04/02/2024;15.45;Boulangerie;9;1;2
05/02/2024;39.16;Cr?dit Agricole;65;1;2
05/02/2024;40;UTWIN;66;1;2
05/02/2024;5.44;Assurance PTZ (9 993?);67;1;2
05/02/2024;273.25;MAM;40;1;2
05/02/2024;300;Abondement;40;1;2
05/02/2024;9;SAUR;104;1;2
05/02/2024;85;EDF;105;1;2
05/02/2024;450;Cr?dit Agricole (221 647?);20;1;2
05/02/2024;138.79;Cr?dit Agricole - PTZ (9 993?);21;1;2
05/02/2024;10.99;SOSH;107;1;2
05/02/2024;98;TER - TAN - Mensuel;87;1;2
05/02/2024;250;AXA;112;1;2
05/02/2024;115.48;Dons r?guliers;49;1;2
06/02/2024;99.99;Bricomarch? - Projecteur LED;6;1;2
07/02/2024;155.75;Biosfaire - Peinture ;6;1;2
09/02/2024;8.06;Cr?dit Agricole;64;1;2
11/02/2024;21;Bi?res qu?becoises;10;1;2
12/02/2024;29.26;Cr?dit Agricole;71;1;2
12/02/2024;50;CIC;113;1;2
12/02/2024;100;Cadeau West Side Story;47;1;2
15/02/2024;17.5;Cr?dit Agricole;63;1;2
15/02/2024;50;Anniv Gro;47;1;2
15/02/2024;42.35;Bricomarch? ;6;1;2
16/02/2024;56;Taxe fonci?re;61;1;2
17/02/2024;1.9;Burger King;44;1;2
19/02/2024;65;Biosfaire - Peinture ;6;1;2
21/02/2024;16;Cr?dit Agricole - CB Gold Premium;117;1;2
21/02/2024;35.29;Bricomarch?;6;1;2
22/02/2024;14.54;Pic du midi - remboursement Vince;99;1;2
24/02/2024;31.47;Peugeot 2008;81;1;2
25/02/2024;56;Go?ter post Escape Game;26;1;2
27/02/2024;65.22;Champion Clisson;6;1;2
28/02/2024;3.49;Bureau Vall?e;42;1;2
28/02/2024;42.99;Jardiland;118;1;2
28/02/2024;99.99;Netgear Security - Abo. annuel;75;1;2
29/02/2024;106.36;Bricomarch?;6;1;2
01/03/2024;19.09;Bricomarch?;6;1;2
01/03/2024;2;La Sangu?ze;44;1;2
01/03/2024;9.25;Cr?dit Agricole;68;1;2
01/03/2024;47.9;Cr?dit Agricole;71;1;2
01/03/2024;60;Free;106;1;2
04/03/2024;39.16;Cr?dit Agricole;65;1;2
05/03/2024;40;UTWIN;66;1;2
05/03/2024;5.44;Assurance PTZ (9 993?);67;1;2
05/03/2024;313.39;MAM;40;1;2
05/03/2024;300;Abondement;40;1;2
05/03/2024;9;SAUR;104;1;2
05/03/2024;85;EDF;105;1;2
05/03/2024;450;Cr?dit Agricole (221 647?);20;1;2
05/03/2024;138.79;Cr?dit Agricole - PTZ (9 993?);21;1;2
05/03/2024;10.99;SOSH;107;1;2
05/03/2024;98;TER - TAN - Mensuel;87;1;2
05/03/2024;115.48;Dons r?guliers;49;1;2
05/03/2024;250;AXA;112;1;2
05/03/2024;15.11;OVH - Abonnement annuel ;24;1;2
06/03/2024;50;Cadeau d?c?s Sophie Nobiron;48;1;2
07/03/2024;300;Helios;111;1;2
07/03/2024;7.67;d?jeuner ;9;1;2
10/03/2024;27.73;Supermarch? Le Pallet ;9;1;2
10/03/2024;2.4;Boulangerie ;9;1;2
11/03/2024;8.06;Cr?dit Agricole;64;1;2
11/03/2024;29.26;Cr?dit Agricole;71;1;2
11/03/2024;50;CIC;113;1;2
13/03/2024;76.9;Peinture Algo - Toilettes;6;1;2
13/03/2024;50;Abondement Fortuneo;106;1;2
15/03/2024;17.5;Cr?dit Agricole;63;1;2
15/03/2024;109.99;Le Monde - Abonnement annuel ;24;1;2
15/03/2024;69;M?diacit?s - Abonnement annuel ;24;1;2
15/03/2024;33.78;Polo;81;1;2
15/03/2024;7.8;Le Berlin;44;1;2
16/03/2024;34;Leroy Merlin ;6;1;2
18/03/2024;8.7;Carrefour market La Gare;9;1;2
18/03/2024;56;Taxe fonci?re;61;1;2
18/03/2024;9;SPAR;9;1;2
20/03/2024;6.2;Boulangerie;9;1;2
20/03/2024;20;Fleurs obs?que papa Babeth;48;1;2
21/03/2024;60.09;Bricomarch?;6;1;2
21/03/2024;16;Cr?dit Agricole - CB Gold Premium;117;1;2
27/03/2024;79.87;Liquides ;38;1;2
27/03/2024;8.99;Bonbonne de gaz;45;1;2
